Year,ADFG_Station,ADFG_tier,CPT_STD,Agent,female,NOCrab,other,Total,UNK
1976,18,O,O,NOAA,,0,,,
1976,19,O,O,NOAA,,,,2,
1976,20,O,O,NOAA,,,,1,
1976,21,O,O,NOAA,,,,2,1
1976,22,O,O,NOAA,,0,,,
1976,23,ONS,O,NOAA,,,,2,
1976,24,ONS,O,NOAA,,0,,,
1976,37,O,O,NOAA,,0,,,
1976,38,O,O,NOAA,,,,5,
1976,39,O,O,NOAA,,,,4,
1976,49,O,O,NOAA,1,,,,
1976,50,O,O,NOAA,,0,,,
1976,52,O,O,NOAA,,0,,,
1976,53,O,O,NOAA,,0,,,
1976,54,O,O,NOAA,,0,,,
1976,55,O,O,NOAA,1,,,1,
1976,56,O,O,NOAA,,0,,,
1976,57,O,O,NOAA,,,,4,
1976,58,O,O,NOAA,,0,,,
1976,60,ONS,O,NOAA,,0,,,
1976,61,ONS,O,NOAA,,0,,,
1976,63,ONS,O,NOAA,,0,,,
1976,64,ONS,O,NOAA,,0,,,
1976,68,t2,O,NOAA,,0,,,
1976,73,O,O,NOAA,,0,,,
1976,74,O,O,NOAA,3,,,1,
1976,75,O,O,NOAA,16,,,,
1976,76,O,O,NOAA,,0,,,
1976,77,O,O,NOAA,,0,,,
1976,78,t1,O,NOAA,,0,,,
1976,80,t1,S,NOAA,,,,2,
1976,81,t1,S,NOAA,,,,5,
1976,84,ONS,O,NOAA,,0,,,
1976,93,t2,O,NOAA,,,,3,
1976,94,t2,S,NOAA,,,,2,
1976,95,t2,S,NOAA,,,,2,
1976,96,t3,O,NOAA,,,,6,
1976,98,t3,S,NOAA,,,,5,
1976,99,t3,S,NOAA,1,,,8,
1976,100,t3,S,NOAA,3,,,24,
1976,102,t3,S,NOAA,,,,3,
1976,103,t1,S,NOAA,,,,2,
1976,104,t1,S,NOAA,,,,5,1
1976,105,t1,S,NOAA,,,,17,
1976,106,t1,S,NOAA,,,,14,
1976,107,t1,S,NOAA,,0,,,
1976,110,ONS,O,NOAA,,0,,,
1976,112,ONS,O,NOAA,,0,,,
1976,113,ONS,O,NOAA,,0,,,
1976,121,t2,S,NOAA,,,,1,
1976,122,t2,S,NOAA,,0,,,
1976,123,c,S,NOAA,,0,,,
1976,124,c,S,NOAA,,0,,,
1976,125,c,S,NOAA,,0,,,
1976,126,c,S,NOAA,,,2,10,
1976,127,c,S,NOAA,,0,,,
1976,128,c,S,NOAA,,,,5,1
1976,129,c,S,NOAA,1,,,9,
1976,130,c,S,NOAA,,,,4,
1976,131,c,S,NOAA,,,,12,
1976,132,c,S,NOAA,,,,25,
1976,133,c,S,NOAA,,,,12,
1976,134,c,S,NOAA,,0,,,
1976,136,ONS,O,NOAA,,0,,,
1976,137,ONS,O,NOAA,,0,,,
1976,139,ONS,O,NOAA,,0,,,
1976,148,t2,S,NOAA,,,,1,
1976,149,t2,S,NOAA,,,,3,
1976,150,c,S,NOAA,4,,,3,
1976,151,c,S,NOAA,,,,4,
1976,152,c,S,NOAA,,,,5,
1976,153,c,S,NOAA,,,,4,
1976,154,c,S,NOAA,2,,,8,
1976,155,c,S,NOAA,,,,2,
1976,156,c,S,NOAA,16,,,21,
1976,157,c,S,NOAA,8,,,35,
1976,158,c,S,NOAA,,,,19,
1976,159,c,S,NOAA,,,,17,
1976,160,c,S,NOAA,,,,25,
1976,161,c,S,NOAA,,,,2,
1976,163,ONS,O,NOAA,,0,,,
1976,166,ONS,O,NOAA,,0,,,
1976,174,t2,S,NOAA,,,,5,
1976,175,t2,S,NOAA,2,,,2,
1976,179,c,S,NOAA,2,,,,1
1976,180,c,S,NOAA,,,,1,
1976,181,c,S,NOAA,2,,,,
1976,182,c,S,NOAA,22,,,14,3
1976,183,c,S,NOAA,4,,,186,
1976,184,c,S,NOAA,1,,,20,
1976,186,c,S,NOAA,,,,1,
1976,190,ONS,O,NOAA,,0,,,
1976,200,O,O,NOAA,15,,,3,
1976,201,O,O,NOAA,6,,,1,
1976,202,c,S,NOAA,18,,2,4,
1976,203,c,S,NOAA,19,,,11,
1976,208,ONS,O,NOAA,,0,,,
1976,210,ONS,O,NOAA,,0,,,
1976,211,ONS,O,NOAA,,0,,,
1976,224,ONS,O,NOAA,,0,,,
1976,225,ONS,O,NOAA,,0,,,
1976,227,ONS,O,NOAA,,0,,,
1976,230,ONS,O,NOAA,,0,,,
1976,240,ONS,O,NOAA,,0,,,
1976,247,ONS,O,NOAA,,0,,,
1976,249,ONS,O,NOAA,,0,,,
1976,250,ONS,O,NOAA,,0,,,
1976,252,ONS,O,NOAA,,0,,,
1979,19,O,O,NOAA,,0,,,
1979,20,O,O,NOAA,,0,,,
1979,21,O,O,NOAA,,0,,,
1979,23,ONS,O,NOAA,,0,,,
1979,24,ONS,O,NOAA,,0,,,
1979,38,O,O,NOAA,,0,,,
1979,39,O,O,NOAA,,0,,,
1979,56,O,O,NOAA,,0,,,
1979,57,O,O,NOAA,,,,1,
1979,58,O,O,NOAA,,,,1,
1979,60,ONS,O,NOAA,,0,,,
1979,61,ONS,O,NOAA,,0,,,
1979,63,ONS,O,NOAA,,0,,,
1979,64,ONS,O,NOAA,,0,,,
1979,73,O,O,NOAA,,0,,,
1979,79,t1,S,NOAA,,0,,,
1979,80,t1,S,NOAA,1,,,,
1979,81,t1,S,NOAA,,,,11,
1979,82,t1,S,NOAA,,,,7,
1979,83,O,O,NOAA,1,,,3,
1979,84,ONS,O,NOAA,,,,1,
1979,94,t2,S,NOAA,1,,,,
1979,96,t3,O,NOAA,1,,1,,
1979,98,t3,S,NOAA,,0,,,
1979,99,t3,S,NOAA,,0,,,
1979,100,t3,S,NOAA,2,,,,
1979,101,t3,S,NOAA,,0,,,
1979,102,t3,S,NOAA,,0,,,
1979,103,t1,S,NOAA,,,,2,
1979,104,t1,S,NOAA,,0,,,
1979,105,t1,S,NOAA,,0,,,
1979,106,t1,S,NOAA,,,,12,
1979,108,O,O,NOAA,,,,1,
1979,110,ONS,O,NOAA,,0,,,
1979,112,ONS,O,NOAA,,0,,,
1979,121,t2,S,NOAA,1,,,,
1979,123,c,S,NOAA,,0,,,
1979,125,c,S,NOAA,3,,,2,
1979,126,c,S,NOAA,,,,2,
1979,128,c,S,NOAA,,,,6,
1979,129,c,S,NOAA,,0,,,
1979,130,c,S,NOAA,,,1,4,
1979,131,c,S,NOAA,,,,1,
1979,132,c,S,NOAA,,,,1,
1979,133,c,S,NOAA,,,,12,
1979,134,c,S,NOAA,,,,5,
1979,136,ONS,O,NOAA,,0,,,
1979,137,ONS,O,NOAA,,0,,,
1979,139,ONS,O,NOAA,,0,,,
1979,148,t2,S,NOAA,,0,,,
1979,150,c,S,NOAA,,0,,,
1979,152,c,S,NOAA,,,1,,
1979,153,c,S,NOAA,1,,3,2,
1979,154,c,S,NOAA,,,,2,
1979,155,c,S,NOAA,6,,5,1,
1979,156,c,S,NOAA,,0,,,
1979,157,c,S,NOAA,1,,1,1,
1979,158,c,S,NOAA,,,,1,
1979,159,c,S,NOAA,,0,,,
1979,160,c,S,NOAA,,,,4,
1979,161,c,S,NOAA,,0,,,
1979,163,ONS,O,NOAA,,0,,,
1979,166,ONS,O,NOAA,,0,,,
1979,174,t2,S,NOAA,,0,,,
1979,176,c,S,NOAA,2,,,,
1979,179,c,S,NOAA,,0,,,
1979,180,c,S,NOAA,,,2,,
1979,181,c,S,NOAA,2,,2,,
1979,182,c,S,NOAA,,0,,,
1979,183,c,S,NOAA,1,,,2,
1979,184,c,S,NOAA,,0,,,
1979,185,c,S,NOAA,4,,,6,
1979,186,c,S,NOAA,8,,1,9,
1979,190,ONS,O,NOAA,,0,,,
1979,201,O,O,NOAA,1,,,,
1979,202,c,S,NOAA,1,,1,,
1979,203,c,S,NOAA,,0,,,
1979,204,O,O,NOAA,,0,,,
1979,208,ONS,O,NOAA,,,,1,
1979,210,ONS,O,NOAA,,0,,,
1979,211,ONS,O,NOAA,,0,,,
1979,224,ONS,O,NOAA,,,,1,
1979,225,ONS,O,NOAA,,0,,,
1979,227,ONS,O,NOAA,,0,,,
1979,230,ONS,O,NOAA,,0,,,
1979,240,ONS,O,NOAA,,0,,,
1982,58,O,O,NOAA,,0,,,
1982,60,ONS,O,NOAA,,0,,,
1982,73,O,O,NOAA,,0,,,
1982,81,t1,S,NOAA,,,,17,
1982,82,t1,S,NOAA,,,,1,
1982,84,ONS,O,NOAA,,0,,,
1982,94,t2,S,NOAA,,0,,,
1982,96,t3,O,NOAA,2,,,,
1982,98,t3,S,NOAA,7,,2,1,
1982,99,t3,S,NOAA,1,,,,
1982,100,t3,S,NOAA,,,,1,
1982,101,t3,S,NOAA,,0,,,
1982,102,t3,S,NOAA,,0,,,
1982,103,t1,S,NOAA,1,,,,
1982,104,t1,S,NOAA,5,,,1,
1982,105,t1,S,NOAA,4,,,2,
1982,106,t1,S,NOAA,,,1,35,1
1982,121,t2,S,NOAA,,,,1,
1982,123,c,S,NOAA,,0,,,
1982,125,c,S,NOAA,,,1,,
1982,126,c,S,NOAA,2,,,7,
1982,127,c,S,NOAA,4,,1,5,
1982,128,c,S,NOAA,2,,,1,
1982,129,c,S,NOAA,,,,1,
1982,130,c,S,NOAA,53,,15,16,3
1982,131,c,S,NOAA,74,,51,54,
1982,132,c,S,NOAA,4,,1,2,
1982,133,c,S,NOAA,,,,23,2
1982,134,c,S,NOAA,,,,2,
1982,136,ONS,O,NOAA,,0,,,
1982,148,t2,S,NOAA,1,,,,
1982,150,c,S,NOAA,,,1,,
1982,152,c,S,NOAA,,,1,6,
1982,153,c,S,NOAA,2,,,1,
1982,154,c,S,NOAA,2,,1,3,
1982,155,c,S,NOAA,41,,18,26,
1982,156,c,S,NOAA,,,,2,
1982,157,c,S,NOAA,1,,,7,
1982,158,c,S,NOAA,8,,2,4,
1982,159,c,S,NOAA,11,,1,3,
1982,160,c,S,NOAA,2,,,42,2
1982,163,ONS,O,NOAA,,,,1,
1982,174,t2,S,NOAA,2,,,,
1982,176,c,S,NOAA,3,,1,,
1982,179,c,S,NOAA,6,,,,
1982,180,c,S,NOAA,3,,2,,
1982,181,c,S,NOAA,1,,,,
1982,182,c,S,NOAA,4,,,,
1982,183,c,S,NOAA,8,,1,16,5
1982,184,c,S,NOAA,1,,1,11,
1982,185,c,S,NOAA,1,,,7,
1982,186,c,S,NOAA,2,,,19,1
1982,187,c,S,NOAA,,,,7,
1982,201,O,O,NOAA,,0,,,
1982,202,c,S,NOAA,,0,,,
1982,203,c,S,NOAA,1,,,,
1982,204,O,O,NOAA,,0,,,
1982,206,O,O,NOAA,10,,1,2,
1985,3,O,O,NOAA,,0,,,
1985,19,O,O,NOAA,,,,1,
1985,20,O,O,NOAA,,0,,,
1985,21,O,O,NOAA,,0,,,
1985,37,O,O,NOAA,,0,,,
1985,38,O,O,NOAA,,,,3,
1985,39,O,O,NOAA,,0,,,
1985,40,O,O,NOAA,,0,,,
1985,54,O,O,NOAA,,0,,,
1985,55,O,O,NOAA,,,,1,
1985,56,O,O,NOAA,,0,,,
1985,57,O,O,NOAA,,0,,,
1985,58,O,O,NOAA,,0,,,
1985,77,O,O,NOAA,1,,,,
1985,78,t1,O,NOAA,1,,,,
1985,79,t1,S,NOAA,1,,,1,
1985,80,t1,S,NOAA,,,,3,
1985,81,t1,S,NOAA,,,,1,
1985,82,t1,S,NOAA,,0,,,
1985,94,t2,S,NOAA,1,,,,
1985,96,t3,O,NOAA,1,,,1,
1985,98,t3,S,NOAA,1,,,1,
1985,99,t3,S,NOAA,2,,,,
1985,100,t3,S,NOAA,2,,,,
1985,101,t3,S,NOAA,,0,,,
1985,102,t3,S,NOAA,3,,,,
1985,103,t1,S,NOAA,1,,,,
1985,104,t1,S,NOAA,,0,,,
1985,105,t1,S,NOAA,,,,1,
1985,106,t1,S,NOAA,,,,12,
1985,107,t1,S,NOAA,,,,1,
1985,108,O,O,NOAA,,0,,,
1985,121,t2,S,NOAA,,,,2,
1985,123,c,S,NOAA,,,,3,
1985,125,c,S,NOAA,,,,6,
1985,126,c,S,NOAA,,,,3,
1985,127,c,S,NOAA,1,,,6,
1985,128,c,S,NOAA,15,,8,10,
1985,129,c,S,NOAA,2,,,3,
1985,130,c,S,NOAA,,,,3,
1985,131,c,S,NOAA,2,,,,
1985,132,c,S,NOAA,,,,2,
1985,133,c,S,NOAA,,,,7,
1985,134,c,S,NOAA,,,,6,
1985,135,t1,S,NOAA,,0,,,
1985,148,t2,S,NOAA,1,,,,
1985,150,c,S,NOAA,,,,4,
1985,152,c,S,NOAA,2,,,2,
1985,153,c,S,NOAA,,,1,5,
1985,154,c,S,NOAA,,,3,11,
1985,155,c,S,NOAA,11,,6,10,
1985,156,c,S,NOAA,1,,,3,
1985,157,c,S,NOAA,3,,,2,
1985,158,c,S,NOAA,2,,,5,
1985,159,c,S,NOAA,1,,,10,
1985,160,c,S,NOAA,,,,19,
1985,161,c,S,NOAA,,,,3,
1985,162,O,O,NOAA,,0,,,
1985,174,t2,S,NOAA,,0,,,
1985,176,c,S,NOAA,,,,1,
1985,179,c,S,NOAA,9,,,,
1985,180,c,S,NOAA,1,,1,,
1985,181,c,S,NOAA,2,,1,,
1985,182,c,S,NOAA,4,,,1,
1985,183,c,S,NOAA,,,2,76,
1985,184,c,S,NOAA,1,,1,14,
1985,185,c,S,NOAA,,,,5,
1985,186,c,S,NOAA,2,,,20,
1985,187,c,S,NOAA,14,,1,13,
1985,188,O,O,NOAA,1,,,3,
1985,201,O,O,NOAA,,0,,,
1985,202,c,S,NOAA,,0,,,
1985,203,c,S,NOAA,,,2,,
1985,204,O,O,NOAA,,,1,1,
1985,206,O,O,NOAA,4,,1,17,
1985,207,O,O,NOAA,4,,,7,
1985,222,O,O,NOAA,5,,,1,
1985,223,O,O,NOAA,49,,11,40,
1988,19,O,O,NOAA,,0,,,
1988,20,O,O,NOAA,,0,,,
1988,21,O,O,NOAA,,0,,,
1988,37,O,O,NOAA,,0,,,
1988,38,O,O,NOAA,,0,,,
1988,39,O,O,NOAA,,0,,,
1988,40,O,O,NOAA,,,,1,
1988,54,O,O,NOAA,,0,,,
1988,55,O,O,NOAA,,0,,,
1988,56,O,O,NOAA,,0,,,
1988,57,O,O,NOAA,,,1,1,
1988,58,O,O,NOAA,,0,,,
1988,77,O,O,NOAA,,0,,,
1988,78,t1,O,NOAA,,0,,,
1988,79,t1,S,NOAA,2,,,1,
1988,80,t1,S,NOAA,,,,3,
1988,81,t1,S,NOAA,,,,6,
1988,82,t1,S,NOAA,,,,1,
1988,94,t2,S,NOAA,,0,,,
1988,96,t3,O,NOAA,,0,,,
1988,98,t3,S,NOAA,,0,,,
1988,99,t3,S,NOAA,,0,,,
1988,100,t3,S,NOAA,,0,,,
1988,101,t3,S,NOAA,,0,,,
1988,102,t3,S,NOAA,,,,2,
1988,103,t1,S,NOAA,5,,,4,
1988,104,t1,S,NOAA,3,,,3,
1988,105,t1,S,NOAA,4,,,11,
1988,106,t1,S,NOAA,,,,15,
1988,107,t1,S,NOAA,,,,1,
1988,108,O,O,NOAA,,0,,,
1988,121,t2,S,NOAA,4,,,,
1988,123,c,S,NOAA,5,,1,8,
1988,125,c,S,NOAA,4,,,1,
1988,126,c,S,NOAA,,0,,,
1988,127,c,S,NOAA,1,,1,1,
1988,128,c,S,NOAA,,,,1,
1988,129,c,S,NOAA,,0,,,
1988,130,c,S,NOAA,3,,,2,
1988,131,c,S,NOAA,1,,,,
1988,132,c,S,NOAA,8,,,1,
1988,133,c,S,NOAA,,,,5,
1988,134,c,S,NOAA,,,,1,
1988,135,t1,S,NOAA,,0,,,
1988,148,t2,S,NOAA,,0,,,
1988,150,c,S,NOAA,2,,,3,
1988,152,c,S,NOAA,2,,1,6,
1988,153,c,S,NOAA,20,,2,29,
1988,154,c,S,NOAA,67,,10,61,
1988,155,c,S,NOAA,16,,7,27,
1988,156,c,S,NOAA,,0,,,
1988,157,c,S,NOAA,,0,,,
1988,158,c,S,NOAA,,0,,,
1988,159,c,S,NOAA,27,,,7,
1988,160,c,S,NOAA,1,,,8,
1988,161,c,S,NOAA,,,,28,
1988,162,O,O,NOAA,,0,,,
1988,163,ONS,O,NOAA,,0,,,
1988,174,t2,S,NOAA,,0,,,
1988,176,c,S,NOAA,,0,,,
1988,179,c,S,NOAA,,,1,,
1988,180,c,S,NOAA,1,,1,2,
1988,181,c,S,NOAA,1,0,,,
1988,182,c,S,NOAA,4,,,2,
1988,183,c,S,NOAA,,0,,,
1988,184,c,S,NOAA,,0,,,
1988,185,c,S,NOAA,7,,1,,
1988,186,c,S,NOAA,2,,,7,
1988,187,c,S,NOAA,6,,1,73,
1988,188,O,O,NOAA,,,,28,
1988,189,ONS,O,NOAA,,0,,,
1988,201,O,O,NOAA,,0,,,
1988,202,c,S,NOAA,,,1,,
1988,203,c,S,NOAA,1,,,2,
1988,204,O,O,NOAA,,0,,,
1988,206,O,O,NOAA,1,,1,1,
1988,207,O,O,NOAA,9,,2,10,
1988,223,O,O,NOAA,10,,,,
1991,38,O,O,NOAA,,0,,,
1991,39,O,O,NOAA,,,,3,
1991,40,O,O,NOAA,,,,1,
1991,55,O,O,NOAA,,0,,,
1991,56,O,O,NOAA,,,,2,
1991,57,O,O,NOAA,,0,,,
1991,58,O,O,NOAA,,,,1,
1991,78,t1,O,NOAA,,,,1,
1991,79,t1,S,NOAA,,0,,,
1991,80,t1,S,NOAA,,,,2,
1991,81,t1,S,NOAA,,,,2,
1991,82,t1,S,NOAA,,,,1,
1991,102,t3,S,NOAA,,0,,,
1991,103,t1,S,NOAA,6,,,,
1991,104,t1,S,NOAA,,,,17,
1991,105,t1,S,NOAA,,,,1,
1991,106,t1,S,NOAA,,,,6,
1991,107,t1,S,NOAA,,,,2,
1991,125,c,S,NOAA,,,,6,
1991,126,c,S,NOAA,,0,,,
1991,127,c,S,NOAA,,0,,,
1991,128,c,S,NOAA,,0,,,
1991,129,c,S,NOAA,,0,,,
1991,130,c,S,NOAA,1,,,2,
1991,131,c,S,NOAA,,,,45,
1991,132,c,S,NOAA,,,,7,
1991,133,c,S,NOAA,,,,1,
1991,134,c,S,NOAA,,,,3,
1991,152,c,S,NOAA,17,,4,27,
1991,153,c,S,NOAA,10,,,16,
1991,154,c,S,NOAA,65,,25,129,
1991,155,c,S,NOAA,1,,2,,
1991,156,c,S,NOAA,,0,,,
1991,157,c,S,NOAA,3,,,1,
1991,158,c,S,NOAA,,,1,12,
1991,159,c,S,NOAA,,,,11,
1991,160,c,S,NOAA,,,,3,
1991,161,c,S,NOAA,,,,3,
1991,162,O,O,NOAA,,,,3,
1991,180,c,S,NOAA,,,,1,
1991,181,c,S,NOAA,,0,,,
1991,182,c,S,NOAA,1,,1,3,
1991,183,c,S,NOAA,,0,,,
1991,184,c,S,NOAA,,,,7,
1991,185,c,S,NOAA,,,,11,
1991,186,c,S,NOAA,,,,3,
1991,187,c,S,NOAA,,,,2,
1991,188,O,O,NOAA,,,,7,
1991,189,ONS,O,NOAA,,,,1,
1991,203,c,S,NOAA,1,,2,,
1991,204,O,O,NOAA,,0,,,
1991,206,O,O,NOAA,,,,1,
1991,207,O,O,NOAA,,0,,,
1996,78,t1,O,ADFG,,0,,,
1996,79,t1,S,ADFG,1,,,,
1996,80,t1,S,ADFG,,,,1,
1996,81,t1,S,ADFG,,0,,,
1996,82,t1,S,ADFG,,,,1,
1996,103,t1,S,ADFG,,0,,,
1996,104,t1,S,ADFG,1,,,,
1996,105,t1,S,ADFG,2,,1,3,
1996,106,t1,S,ADFG,,,,13,
1996,107,t1,S,ADFG,,,,3,
1996,123,c,S,ADFG,2,,,4,
