Year,Haul,ADFG_Station,Sex,Size_mm,Legal,Shell,Other,Clutch,Egg Stage,Egg condition,Egg color,Durometer,JM
2020,3,180,2,22,,,,,,,,,J
2020,7,151,2,58,,,,,,,,,J
2020,9,176,1,20,1,2,,,,,,,
2020,9,176,,,,,,,,,,,
2020,16,122,2,47,,,,,,,,,J
2020,16,122,2,57,,,,,,,,,J
2020,16,122,1,86,1,3,,,,,,,
2020,17,123,2,51,,,,,,,,,J
2020,17,123,2,57,,,,,,,,,J
2020,17,123,2,41,,,,,,,,,J
2020,17,123,2,64,,,,,,,,,J
2020,17,123,2,51,,,,,,,,,J
2020,17,123,1,55,1,0,,,,,,,
2020,17,123,2,61,,,,,,,,,J
2020,17,123,1,89,1,0,,,,,,,
2020,18,96,2,80,,,,3,1,1,3,,M
2020,19,97,2,82,,,,3,1,1,3,,M
2020,19,97,2,90,,,,6,1,1,2,,M
2020,19,97,2,76,,,,5,1,1,2,,M
2020,19,97,2,83,,,,2,,,,,M
2020,19,97,2,91,,,,3,1,1,,,M
2020,20,124,2,63,,,,3,1,1,3,,M
2020,20,124,2,100,,,,6,1,1,2,,M
2020,21,125,2,68,,,,,,,,,J
2020,21,125,2,56,,,,,,,,,J
2020,21,125,1,61,1,2,,,,,,,
2020,21,125,1,72,1,3,,,,,,,
2020,21,125,1,74,1,1,,,,,,,
2020,21,125,1,73,1,2,,,,,,,
2020,21,125,1,93,1,2,,,,,,,
2020,21,125,2,57,,,,,,,,,J
2020,21,125,1,77,1,1,,,,,,,
2020,21,125,1,62,1,2,,,,,,,
2020,21,125,2,61,,,,,,,,,J
2020,21,125,1,60,1,2,,,,,,,
2020,21,125,1,73,1,2,,,,,,,
2020,21,125,1,69,1,2,,,,,,,
2020,22,98,2,81,,,,5,1,1,2,,M
2020,22,98,2,75,,,,2,,,,,M
2020,22,98,1,71,1,2,,,,,,,
2020,22,98,1,59,1,2,,,,,,,
2020,22,98,1,71,1,2,,,,,,,
2020,23,126,1,81,1,2,,,,,,,
2020,23,126,1,82,1,2,,,,,,,
2020,23,126,1,81,1,2,,,,,,,
2020,23,126,1,69,1,2,,,,,,,
2020,23,126,1,59,1,0,,,,,,,
2020,23,126,1,69,1,2,,,,,,,
2020,23,126,1,,,,,,,,,,
2020,23,126,1,68,1,2,,,,,,,
2020,23,126,1,81,1,2,,,,,,,
2020,23,126,2,67,,,,,,,,,J
2020,23,126,1,62,1,2,,,,,,,
2020,23,126,2,69,,,,,,,,,J
2020,23,126,2,60,,,,,,,,,J
2020,23,126,1,84,1,2,,,,,,,
2020,23,126,2,63,,,,,,,,,J
2020,23,126,2,70,,,,6,1,1,2,,M
2020,23,126,1,82,1,2,,,,,,,
2020,23,126,1,61,1,2,,,,,,,
2020,23,126,1,71,1,2,,,,,,,
2020,23,126,2,54,,,,,,,,,J
2020,23,126,1,76,1,2,,,,,,,
2020,23,126,1,53,1,,,,,,,,
2020,23,126,1,63,1,2,,,,,,,
2020,23,126,1,88,1,2,,,,,,,
2020,23,126,2,78,,,,3,1,1,2,,M
2020,23,126,2,66,,,,,,,,,J
2020,23,126,2,82,,,,1,,,,,M
2020,23,126,2,78,,,,1,,,,,M
2020,23,126,2,62,,,,,,,,,J
2020,23,126,2,66,,,,,,,,,J
2020,23,126,1,54,1,2,,,,,,,
2020,23,126,1,86,1,2,,,,,,,
2020,23,126,1,71,1,2,,,,,,,
2020,23,126,1,63,1,1,,,,,,,
2020,23,126,1,68,1,2,,,,,,,
2020,23,126,1,62,1,2,,,,,,,
2020,23,126,2,58,,,,,,,,,J
2020,23,126,1,63,1,2,,,,,,,
2020,23,126,2,71,,,,1,,,,,M
2020,24,99,1,82,1,1,,,,,,,
2020,28,129,2,82,,,,6,1,1,2,,M
2020,28,129,1,77,1,2,,,,,,,
2020,28,129,1,62,1,2,,,,,,,
2020,29,128,2,57,,,,,,,,,J
2020,30,127,2,79,,,,4,1,1,2,,M
2020,30,127,2,63,,,,,,,,,J
2020,30,127,2,70,,,,1,,,,,M
2020,30,127,1,61,1,2,,,,,,,
2020,30,127,1,68,1,2,,,,,,,
2020,30,127,1,75,1,2,,,,,,,
2020,30,127,1,61,1,2,,,,,,,
2020,30,127,1,56,1,1,,,,,,,
2020,30,127,2,65,,,,,,,,,J
2020,30,127,1,59,1,2,,,,,,,
2020,32,155,2,72,,,,1,,,,,M
2020,32,155,2,40,,,,,,,,,J
2020,34,182,2,79,,,,5,1,1,2,,M
2020,35,183,1,117,2,3,,,,,,,
2020,35,183,1,105,2,2,,,,,,,
2020,35,183,1,91,1,2,,,,,,,
2020,35,183,1,79,1,3,,,,,,,
2020,35,183,1,62,1,2,,,,,,,
2020,35,183,1,55,1,2,,,,,,,
2020,35,183,1,16,1,2,,,,,,,
2020,36,183,1,79,1,3,,,,,,,
2020,36,183,1,81,1,2,,,,,,,
2020,36,183,2,86,,,,6,,,3,,M
2020,36,183,1,81,1,2,,,,,,,
2020,36,183,1,104,2,2,,,,,,,
2020,37,185,2,70,,,,5,,,,,M
2020,37,185,2,80,,,,5,,,,,M
2020,37,185,2,83,,,,6,,,,,M
2020,37,185,2,81,,,,3,,,,,M
2020,37,185,2,71,,,,5,,,,,M
2020,37,185,2,72,,,,5,,,,,M
2020,37,185,2,74,,,,5,,,,,M
2020,37,185,2,100,,,,6,,,,,M
2020,37,185,2,73,,,,4,,,,,M
2020,37,185,2,94,,,,6,,,,,M
2020,37,185,2,75,,,,5,,,,,M
2020,37,185,2,73,,,,4,,,,,M
2020,37,185,2,82,,,,5,,,,,M
2020,37,185,2,85,,,,6,,,,,M
2020,37,185,2,77,,,,6,,,,,M
2020,37,185,2,74,,,,6,,,,,M
2020,37,185,2,85,,,,5,,,,,M
2020,37,185,2,76,,,,5,,,,,M
2020,37,185,2,71,,,,,,,,,J
2020,37,185,2,83,,,,4,,,,,M
2020,37,185,2,77,,,,6,,,,,M
2020,37,185,1,83,1,2,,,,,,,
2020,37,185,1,89,1,2,,,,,,,
2020,37,185,1,87,1,2,,,,,,,
2020,37,185,1,84,1,2,,,,,,,
2020,37,185,2,80,,,,6,,,,,M
2020,37,185,1,79,1,2,,,,,,,
2020,37,185,2,78,,,,4,,,,,M
2020,37,185,2,73,,,,5,,,,,M
2020,37,185,2,89,,,,5,,,,,M
2020,38,186,1,76,1,3,,,,,,,
2020,38,186,1,87,1,2,,,,,,,
2020,41,134,1,135,2,3,,,,,,,
2020,43,159,1,104,2,2,,,,,,,
2020,43,159,1,73,1,2,,,,,,,
2020,43,159,1,111,2,2,,,,,,,
2020,43,159,1,73,1,3,,,,,,,
2020,43,159,1,115,2,2,,,,,,,
2020,43,159,1,102,2,2,,,,,,,
2020,43,159,1,78,1,3,,,,,,,
2020,43,159,1,85,1,2,,,,,,,
2020,43,159,1,90,1,3,,,,,,,
2020,43,159,1,105,2,2,,,,,,,
2020,43,159,1,108,2,4,,,,,,,
2020,43,159,1,79,1,2,,,,,,,
2020,43,159,1,77,1,2,,,,,,,
2020,43,159,1,79,1,3,,,,,,,
2020,44,158,2,80,,,,5,1,1,2,,M
2020,46,156,1,88,1,2,,,,,,,
2020,47,130,2,72,,,,1,,,,,M
2020,47,130,2,72,,,,3,1,1,2,,M
2020,48,131,2,83,,,,4,1,1,2,,M
2020,48,131,1,81,1,2,,,,,,,
2020,48,131,2,87,,,,5,1,1,2,,M
2020,48,131,2,88,,,,6,1,1,2,,M
2020,48,131,2,82,,,,5,1,1,2,,M
2020,48,131,2,75,,,,5,1,1,2,,M
2020,48,131,2,80,,,,4,1,1,2,,M
2020,48,131,2,75,,,,6,1,1,2,,M
2020,48,131,1,88,1,2,,,,,,,
2020,48,131,2,83,,,,6,1,1,2,,M
2020,48,131,2,78,,,,6,1,1,2,,M
2020,48,131,2,85,,,,5,1,1,2,,M
2020,48,131,1,94,1,2,,,,,,,
2020,48,131,2,75,,,,4,1,1,2,,M
2020,48,131,2,84,,,,4,1,1,2,,M
2020,48,131,2,77,,,,3,1,1,2,,M
2020,48,131,2,69,,,,3,1,1,2,,M
2020,48,131,2,80,,,,4,1,1,2,,M
2020,48,131,2,82,,,,4,1,1,2,,M
2020,48,131,2,85,,,,4,1,1,2,,M
2020,48,131,2,75,,,,5,1,1,2,,M
2020,48,131,2,77,,,,4,1,1,2,,M
2020,48,131,2,82,,,,6,1,1,2,,M
2020,48,131,2,72,,,,3,1,1,2,,M
2020,48,131,2,87,,,,6,1,1,2,,M
2020,48,131,2,79,,,,5,1,1,2,,M
2020,48,131,2,85,,,,5,1,1,2,,M
2020,48,131,2,81,,,,3,1,1,2,,M
2020,48,131,2,84,,,,4,1,1,2,,M
2020,48,131,2,84,,,,5,1,1,2,,M
2020,48,131,2,72,,,,5,1,1,2,,M
2020,48,131,2,83,,,,3,1,1,3,,M
2020,48,131,2,73,,,,5,1,2,2,,M
2020,48,131,2,75,,,,6,1,1,3,,M
2020,48,131,2,85,,,,6,1,1,2,,M
2020,48,131,2,81,,,,5,1,1,2,,M
2020,48,131,2,88,,,,5,1,1,2,,M
2020,48,131,2,78,,,,6,1,1,2,,M
2020,48,131,2,77,,,,3,1,1,2,,M
2020,48,131,1,96,1,2,,,,,,,
2020,48,131,1,81,1,3,,,,,,,
2020,48,131,1,85,1,2,,,,,,,
2020,48,131,1,84,1,2,,,,,,,
2020,48,131,1,91,1,2,,,,,,,
2020,48,131,1,93,1,2,,,,,,,
2020,48,131,1,85,1,2,,,,,,,
2020,48,131,2,79,,,,4,1,1,3,,M
2020,48,131,2,88,,,,6,1,1,2,,M
2020,48,131,1,92,1,2,,,,,,,
2020,48,131,2,78,,,,6,1,1,2,,M
2020,48,131,2,75,,,,5,1,1,2,,M
2020,48,131,2,80,,,,5,1,1,2,,M
2020,48,131,2,73,,,,3,1,1,2,,M
2020,48,131,2,80,,,,3,1,1,2,,M
2020,48,131,1,78,1,3,,,,,,,
2020,48,131,2,80,,,,6,1,1,2,,M
2020,48,131,2,80,,,,,,,,,J
2020,48,131,2,79,,,,5,1,1,2,,M
2020,48,131,2,80,,,,4,1,1,2,,M
2020,48,131,2,72,,,,5,1,1,2,,M
2020,48,131,2,75,,,,5,1,1,2,,M
2020,48,131,2,80,,,,6,1,1,2,,M
2020,48,131,1,91,1,2,,,,,,,
2020,48,131,2,80,,,,5,1,1,3,,M
2020,48,131,2,75,,,,6,1,1,2,,M
2020,48,131,2,72,,,,5,1,1,2,,M
2020,48,131,2,80,,,,6,1,1,3,,M
2020,48,131,2,80,,,,6,1,1,2,,M
2020,48,131,2,80,,,,6,1,1,2,,M
2020,48,131,2,83,,,,5,1,1,2,,M
2020,48,131,2,81,,,,3,1,1,2,,M
2020,48,131,1,108,2,3,,,,,,,
2020,48,131,2,74,,,,5,1,1,3,,M
2020,48,131,2,90,,,,5,1,1,2,,M
2020,48,131,2,76,,,,5,1,1,2,,M
2020,48,131,2,80,,,,5,1,1,2,,M
2020,48,131,2,82,,,,6,1,1,2,,M
2020,48,131,2,77,,,,2,,,,,M
2020,48,131,2,82,,,,3,1,1,3,,M
2020,48,131,2,80,,,,5,1,1,2,,M
2020,48,131,2,82,,,,6,1,1,2,,M
2020,48,131,1,78,1,2,,,,,,,
2020,48,131,2,78,,,,6,1,1,2,,M
2020,48,131,2,74,,,,3,1,1,3,,M
2020,48,131,2,79,,,,5,1,1,2,,M
2020,48,131,1,90,1,2,,,,,,,
2020,48,131,2,85,,,,6,1,1,2,,M
2020,48,131,2,77,,,,6,1,1,3,,M
2020,48,131,2,87,,,,6,1,1,2,,M
2020,48,131,2,91,,,,6,1,1,3,,M
2020,48,131,2,79,,,,5,1,1,2,,M
2020,48,131,2,76,,,,6,1,1,2,,M
2020,48,131,2,79,,,,4,1,1,3,,M
2020,48,131,2,86,,,,4,1,3,2,,M
2020,48,131,2,77,,,,3,1,1,3,,M
2020,48,131,2,69,,,,5,1,1,2,,M
2020,48,131,2,84,,,,6,1,1,2,,M
2020,48,131,2,72,,,,5,1,1,3,,M
2020,48,131,2,84,,,,6,1,1,2,,M
2020,48,131,2,83,,,,6,1,1,2,,M
2020,48,131,2,79,,,,4,1,1,2,,M
2020,48,131,2,88,,,,5,1,1,2,,M
2020,48,131,2,72,,,,5,1,2,2,,M
2020,48,131,2,78,,,,5,1,1,2,,M
2020,48,131,2,77,,,,6,1,1,2,,M
2020,48,131,2,78,,,,5,1,1,2,,M
2020,48,131,1,87,1,2,,,,,,,
2020,48,131,2,77,,,,6,1,1,2,,M
2020,48,131,2,80,,,,3,1,1,3,,M
2020,48,131,2,97,,,,6,1,1,2,,M
2020,48,131,2,87,,,,5,1,1,2,,M
2020,48,131,2,85,,,,4,1,1,2,,M
2020,48,131,1,92,1,3,,,,,,,
2020,48,131,1,99,1,3,,,,,,,
2020,48,131,2,79,,,,6,1,1,2,,M
2020,48,131,2,88,,,,4,1,1,2,,M
2020,48,131,2,82,,,,6,1,1,2,,M
2020,48,131,2,90,,,,5,1,1,3,,M
2020,48,131,2,73,,,,5,1,1,2,,M
2020,48,131,2,75,,,,5,1,1,2,,M
2020,48,131,2,75,,,,4,1,1,2,,M
2020,49,132,1,96,1,3,,,,,,,
2020,49,132,1,114,2,4,,,,,,,
2020,49,132,1,115,2,2,,,,,,,
2020,49,132,1,83,1,3,,,,,,,
2020,49,132,1,71,1,2,,,,,,,
2020,50,133,1,104,2,2,,,,,,,
2020,50,133,2,67,,,,1,,,,,M
2020,50,133,1,69,1,3,,,,,,,
2020,51,106,2,44,,,,,,,,,J
2020,52,107,1,90,1,4,,,,,,,
2020,56,79,1,96,1,2,,,,,,,
2020,56,79,1,92,1,2,,,,,,,
2020,56,79,1,81,1,3,,,,,,,
2020,56,79,1,98,1,2,,,,,,,
2020,56,79,1,80,1,2,,,,,,,
2020,56,79,1,91,1,2,,,,,,,
2020,56,79,1,83,1,0,,,,,,,
2020,56,79,1,93,1,2,,,,,,,
2020,56,79,1,81,1,2,,,,,,,
2020,56,79,2,78,,,,4,1,1,2,,M
2020,56,79,1,86,1,2,,,,,,,
2020,56,79,2,81,,,,3,1,1,2,,M
2020,56,79,1,91,1,2,,,,,,,
2020,56,79,1,83,1,2,,,,,,,
2020,56,79,1,84,1,2,,,,,,,
2020,56,79,1,85,1,2,,,,,,,
2020,56,79,1,84,1,2,,,,,,,
2020,56,79,1,95,1,2,,,,,,,
2020,56,79,1,101,2,2,,,,,,,
2020,56,79,1,84,1,3,,,,,,,
2020,56,79,2,71,,,,4,1,1,2,,M
2020,57,78,2,75,,,,5,1,1,3,,M
2020,57,78,2,78,,,,4,1,1,2,,M
2020,58,103,2,86,,,,5,1,1,2,,M
2020,59,104,1,91,1,2,,,,,,,
2020,59,104,1,79,1,2,,,,,,,
2020,59,104,1,84,1,2,,,,,,,
2020,59,104,1,77,1,2,,,,,,,
2020,60,105,1,89,1,2,,,,,,,
2020,60,105,1,85,1,2,,,,,,,
2020,60,105,1,91,1,3,,,,,,,
