Haul #,Station,Vessel,Month,Day,Year,Species Code,Sample1 wt,Sample1 #
1,134,Peggy Jo,7,28,99,10130,0.02,2
1,134,Peggy Jo,7,28,99,10210,0.24,3
1,134,Peggy Jo,7,28,99,10260,2.34,5
1,134,Peggy Jo,7,28,99,10285,0.16,1
1,134,Peggy Jo,7,28,99,21315,0.12,4
1,134,Peggy Jo,7,28,99,21370,0.16,1
1,134,Peggy Jo,7,28,99,21371,2.22,1
1,134,Peggy Jo,7,28,99,21725,0.04,2
1,134,Peggy Jo,7,28,99,21735,0.96,7
1,134,Peggy Jo,7,28,99,40500,2.56,6
1,134,Peggy Jo,7,28,99,41201,0.36,1
1,134,Peggy Jo,7,28,99,66045,0.08,7
1,134,Peggy Jo,7,28,99,66610,0.01,1
1,134,Peggy Jo,7,28,99,68577,0.58,9
1,134,Peggy Jo,7,28,99,68580,1.62,51
1,134,Peggy Jo,7,28,99,69061,0.48,6
1,134,Peggy Jo,7,28,99,69086,0.8,4
1,134,Peggy Jo,7,28,99,71010,0.4,1
1,134,Peggy Jo,7,28,99,71580,0.01,2
1,134,Peggy Jo,7,28,99,80020,2.98,10
1,134,Peggy Jo,7,28,99,80594,0.02,1
1,134,Peggy Jo,7,28,99,81742,20.5,98
1,134,Peggy Jo,7,28,99,83020,1.75,16
1,134,Peggy Jo,7,28,99,98082,5.37,27
1,134,Peggy Jo,7,28,99,98205,0.36,1
1,134,Peggy Jo,7,28,99,999998,1.28,30
2,133,Peggy Jo,7,28,99,10210,0.4,6
2,133,Peggy Jo,7,28,99,10285,0.5,4
2,133,Peggy Jo,7,28,99,21735,0.12,2
2,133,Peggy Jo,7,28,99,40500,0.42,3
2,133,Peggy Jo,7,28,99,66611,0.3,22
2,133,Peggy Jo,7,28,99,68577,0.06,1
2,133,Peggy Jo,7,28,99,68580,0.14,7
2,133,Peggy Jo,7,28,99,69061,0.12,3
2,133,Peggy Jo,7,28,99,80020,1.16,15
2,133,Peggy Jo,7,28,99,81742,31.31,249
2,133,Peggy Jo,7,28,99,83020,0.01,1
2,133,Peggy Jo,7,28,99,999998,0.01,1
3,132,Peggy Jo,7,28,99,10210,0.8,11
3,132,Peggy Jo,7,28,99,10220,4.32,4
3,132,Peggy Jo,7,28,99,10285,0.66,5
3,132,Peggy Jo,7,28,99,21371,1.9,5
3,132,Peggy Jo,7,28,99,21378,0.2,1
3,132,Peggy Jo,7,28,99,21384,0.12,2
3,132,Peggy Jo,7,28,99,21725,0.12,4
3,132,Peggy Jo,7,28,99,21735,3.98,51
3,132,Peggy Jo,7,28,99,23055,0.24,4
3,132,Peggy Jo,7,28,99,23808,0.02,1
3,132,Peggy Jo,7,28,99,40500,0.96,4
3,132,Peggy Jo,7,28,99,54030,0.01,2
3,132,Peggy Jo,7,28,99,66611,0.31,26
3,132,Peggy Jo,7,28,99,69061,0.1,1
3,132,Peggy Jo,7,28,99,69322,0.86,1
3,132,Peggy Jo,7,28,99,74000,0.61,4
3,132,Peggy Jo,7,28,99,80020,3.4,17
3,132,Peggy Jo,7,28,99,80590,0.31,1
3,132,Peggy Jo,7,28,99,81742,23,224
3,132,Peggy Jo,7,28,99,83020,0.79,4
3,132,Peggy Jo,7,28,99,98000,0.21,1
3,132,Peggy Jo,7,28,99,999998,0.02,1
4,131,Peggy Jo,7,29,99,10210,3.7,58
4,131,Peggy Jo,7,29,99,10220,0.58,1
4,131,Peggy Jo,7,29,99,10285,4.2,30
4,131,Peggy Jo,7,29,99,21371,10.2,12
4,131,Peggy Jo,7,29,99,21384,0.06,1
4,131,Peggy Jo,7,29,99,21725,0.1,7
4,131,Peggy Jo,7,29,99,21735,3.1,41
4,131,Peggy Jo,7,29,99,23055,0.54,5
4,131,Peggy Jo,7,29,99,41201,0.01,1
4,131,Peggy Jo,7,29,99,66045,0.01,2
4,131,Peggy Jo,7,29,99,66530,0.03,16
4,131,Peggy Jo,7,29,99,66548,0.03,15
4,131,Peggy Jo,7,29,99,66611,0.92,145
4,131,Peggy Jo,7,29,99,68580,0.38,11
4,131,Peggy Jo,7,29,99,68781,0.3,1
4,131,Peggy Jo,7,29,99,69061,0.01,1
4,131,Peggy Jo,7,29,99,74000,0.01,1
4,131,Peggy Jo,7,29,99,80010,2.4,4
4,131,Peggy Jo,7,29,99,80020,1.4,7
4,131,Peggy Jo,7,29,99,81742,19,254
4,131,Peggy Jo,7,29,99,83020,0.9,16
4,131,Peggy Jo,7,29,99,98000,0.08,1
4,131,Peggy Jo,7,29,99,999998,0.01,1
5,130,Peggy Jo,7,29,99,10210,2.5,52
5,130,Peggy Jo,7,29,99,10220,6.5,11
5,130,Peggy Jo,7,29,99,10285,3,21
5,130,Peggy Jo,7,29,99,21384,0.4,4
5,130,Peggy Jo,7,29,99,21725,0.05,3
5,130,Peggy Jo,7,29,99,21735,1.8,13
5,130,Peggy Jo,7,29,99,23055,0.05,2
5,130,Peggy Jo,7,29,99,23808,0.02,2
5,130,Peggy Jo,7,29,99,24191,0.5,4
5,130,Peggy Jo,7,29,99,41201,0.02,1
5,130,Peggy Jo,7,29,99,66530,0.2,7
5,130,Peggy Jo,7,29,99,66548,0.1,5
5,130,Peggy Jo,7,29,99,66611,0.6,92
5,130,Peggy Jo,7,29,99,68580,0.3,2
5,130,Peggy Jo,7,29,99,69061,0.15,2
5,130,Peggy Jo,7,29,99,69322,4.5,5
5,130,Peggy Jo,7,29,99,71001,0.3,2
5,130,Peggy Jo,7,29,99,74435,0.1,1
5,130,Peggy Jo,7,29,99,81742,20.5,312
5,130,Peggy Jo,7,29,99,82510,0.1,1
5,130,Peggy Jo,7,29,99,83020,1.2,20
5,130,Peggy Jo,7,29,99,98000,0.4,1
5,130,Peggy Jo,7,29,99,99994,0.3,1
5,130,Peggy Jo,7,29,99,99999,0.7,0
6,129,Peggy Jo,7,29,99,10210,2.8,47
6,129,Peggy Jo,7,29,99,10220,26.7,32
6,129,Peggy Jo,7,29,99,21371,3.3,2
6,129,Peggy Jo,7,29,99,21384,0.12,3
6,129,Peggy Jo,7,29,99,21384,0.1,1
6,129,Peggy Jo,7,29,99,21725,0.05,3
6,129,Peggy Jo,7,29,99,21735,1.4,4
6,129,Peggy Jo,7,29,99,23808,0.2,1
6,129,Peggy Jo,7,29,99,40500,0.1,2
6,129,Peggy Jo,7,29,99,41201,0.01,1
6,129,Peggy Jo,7,29,99,43000,2.8,18
6,129,Peggy Jo,7,29,99,65201,0.4,17
6,129,Peggy Jo,7,29,99,66530,0.1,2
6,129,Peggy Jo,7,29,99,66611,0.4,31
6,129,Peggy Jo,7,29,99,68781,0.7,1
6,129,Peggy Jo,7,29,99,69322,12.2,10
6,129,Peggy Jo,7,29,99,70100,0.3,2
6,129,Peggy Jo,7,29,99,80200,3.1,8
6,129,Peggy Jo,7,29,99,81742,11.5,126
6,129,Peggy Jo,7,29,99,83020,0.5,5
6,129,Peggy Jo,7,29,99,98000,0.5,4
6,129,Peggy Jo,7,29,99,99994,1.3,8
6,129,Peggy Jo,7,29,99,99999,2.5,0
7,129,Peggy Jo,7,29,99,69322,0,0
8,128,Peggy Jo,7,29,99,10210,1.1,24
8,128,Peggy Jo,7,29,99,10211,0.1,2
8,128,Peggy Jo,7,29,99,10220,4,6
8,128,Peggy Jo,7,29,99,10285,0.24,5
8,128,Peggy Jo,7,29,99,21384,0.2,7
8,128,Peggy Jo,7,29,99,21725,0.1,1
8,128,Peggy Jo,7,29,99,21735,0.32,6
8,128,Peggy Jo,7,29,99,23808,0.3,4
8,128,Peggy Jo,7,29,99,40500,0.5,1
8,128,Peggy Jo,7,29,99,41201,0.1,1
8,128,Peggy Jo,7,29,99,59111,0.01,1
8,128,Peggy Jo,7,29,99,66530,0.1,5
8,128,Peggy Jo,7,29,99,66548,0.1,9
8,128,Peggy Jo,7,29,99,66611,0.1,9
8,128,Peggy Jo,7,29,99,68781,0.3,2
8,128,Peggy Jo,7,29,99,69322,3.5,4
8,128,Peggy Jo,7,29,99,71001,0.01,1
8,128,Peggy Jo,7,29,99,71884,0.72,1
8,128,Peggy Jo,7,29,99,74000,0.2,4
8,128,Peggy Jo,7,29,99,80010,0.9,1
8,128,Peggy Jo,7,29,99,80020,5,14
8,128,Peggy Jo,7,29,99,81742,26.5,237
8,128,Peggy Jo,7,29,99,82510,0.02,1
8,128,Peggy Jo,7,29,99,83020,0.25,6
8,128,Peggy Jo,7,29,99,98000,0.6,1
8,128,Peggy Jo,7,29,99,99994,0.3,1
8,128,Peggy Jo,7,29,99,99999,0.4,0
9,127,Peggy Jo,7,29,99,10210,0.42,17
9,127,Peggy Jo,7,29,99,10211,0.1,1
9,127,Peggy Jo,7,29,99,10220,0.56,1
9,127,Peggy Jo,7,29,99,10285,0.96,6
9,127,Peggy Jo,7,29,99,21371,0.44,1
9,127,Peggy Jo,7,29,99,21384,0.14,4
9,127,Peggy Jo,7,29,99,21725,0.04,4
9,127,Peggy Jo,7,29,99,21735,1.1,13
9,127,Peggy Jo,7,29,99,23808,0.04,4
9,127,Peggy Jo,7,29,99,24191,0.1,1
9,127,Peggy Jo,7,29,99,41201,0.06,2
9,127,Peggy Jo,7,29,99,66203,0.01,1
9,127,Peggy Jo,7,29,99,66530,0.01,1
9,127,Peggy Jo,7,29,99,66548,0.01,2
9,127,Peggy Jo,7,29,99,66601,0.02,2
9,127,Peggy Jo,7,29,99,66611,0.2,15
9,127,Peggy Jo,7,29,99,68580,0.02,1
9,127,Peggy Jo,7,29,99,68781,0.6,2
9,127,Peggy Jo,7,29,99,69061,0.04,2
9,127,Peggy Jo,7,29,99,71001,0.06,2
9,127,Peggy Jo,7,29,99,71884,0.4,3
9,127,Peggy Jo,7,29,99,74000,0.02,1
9,127,Peggy Jo,7,29,99,80010,1.6,3
9,127,Peggy Jo,7,29,99,80020,3,7
9,127,Peggy Jo,7,29,99,81742,21.7,207
9,127,Peggy Jo,7,29,99,82510,0.38,2
9,127,Peggy Jo,7,29,99,83020,0.03,2
9,127,Peggy Jo,7,29,99,85000,0.2,1
9,127,Peggy Jo,7,29,99,98000,0.56,1
9,127,Peggy Jo,7,29,99,99994,0.6,4
9,127,Peggy Jo,7,29,99,99999,0.34,0
10,126,Peggy Jo,7,29,99,10210,2.1,37
10,126,Peggy Jo,7,29,99,10220,1.3,2
10,126,Peggy Jo,7,29,99,10285,0.6,6
10,126,Peggy Jo,7,29,99,21350,0.01,1
10,126,Peggy Jo,7,29,99,21384,0.58,6
10,126,Peggy Jo,7,29,99,21735,1.4,15
10,126,Peggy Jo,7,29,99,23055,0.2,2
10,126,Peggy Jo,7,29,99,23808,0.01,1
10,126,Peggy Jo,7,29,99,24189,0.32,1
10,126,Peggy Jo,7,29,99,24191,0.3,2
10,126,Peggy Jo,7,29,99,41201,0.02,4
10,126,Peggy Jo,7,29,99,66045,0.01,1
10,126,Peggy Jo,7,29,99,66050,0.01,1
10,126,Peggy Jo,7,29,99,66203,0.01,1
10,126,Peggy Jo,7,29,99,66530,0.01,2
10,126,Peggy Jo,7,29,99,66548,0.01,3
10,126,Peggy Jo,7,29,99,66601,0.02,1
10,126,Peggy Jo,7,29,99,66611,0.2,26
10,126,Peggy Jo,7,29,99,68781,1.52,5
10,126,Peggy Jo,7,29,99,69086,0.03,1
10,126,Peggy Jo,7,29,99,69316,0.01,4
10,126,Peggy Jo,7,29,99,69322,,1
10,126,Peggy Jo,7,29,99,71001,0.03,1
10,126,Peggy Jo,7,29,99,71882,0.04,1
10,126,Peggy Jo,7,29,99,71884,0.74,3
10,126,Peggy Jo,7,29,99,80010,6.5,4
10,126,Peggy Jo,7,29,99,80020,3.3,7
10,126,Peggy Jo,7,29,99,81742,20.5,225
10,126,Peggy Jo,7,29,99,82510,0.28,5
10,126,Peggy Jo,7,29,99,83020,0.3,5
10,126,Peggy Jo,7,29,99,95000,0.36,1
10,126,Peggy Jo,7,29,99,98000,0.44,1
10,126,Peggy Jo,7,29,99,99994,0.54,5
10,126,Peggy Jo,7,29,99,99999,0.01,0
11,125,Peggy Jo,7,30,99,10210,1.1,17
11,125,Peggy Jo,7,30,99,10220,0.14,1
11,125,Peggy Jo,7,30,99,10285,1.2,8
11,125,Peggy Jo,7,30,99,21314,0.12,11
11,125,Peggy Jo,7,30,99,21315,0.02,1
11,125,Peggy Jo,7,30,99,21378,0.1,1
11,125,Peggy Jo,7,30,99,21384,0.22,5
11,125,Peggy Jo,7,30,99,21725,0.12,3
11,125,Peggy Jo,7,30,99,21735,0.12,2
11,125,Peggy Jo,7,30,99,23055,0.06,1
11,125,Peggy Jo,7,30,99,23808,0.04,3
11,125,Peggy Jo,7,30,99,24189,0.38,1
11,125,Peggy Jo,7,30,99,40500,0.01,1
11,125,Peggy Jo,7,30,99,41201,0.08,8
11,125,Peggy Jo,7,30,99,43000,0.24,2
11,125,Peggy Jo,7,30,99,56312,0.01,1
11,125,Peggy Jo,7,30,99,66045,0.44,131
11,125,Peggy Jo,7,30,99,66530,0.01,3
11,125,Peggy Jo,7,30,99,66548,0.08,3
11,125,Peggy Jo,7,30,99,66601,0.02,1
11,125,Peggy Jo,7,30,99,66611,0.52,40
11,125,Peggy Jo,7,30,99,68781,1.52,6
11,125,Peggy Jo,7,30,99,69010,0.3,3
11,125,Peggy Jo,7,30,99,69061,0.02,2
11,125,Peggy Jo,7,30,99,69090,0.34,1
11,125,Peggy Jo,7,30,99,69322,3.4,3
11,125,Peggy Jo,7,30,99,71001,0.01,1
11,125,Peggy Jo,7,30,99,71882,0.16,1
11,125,Peggy Jo,7,30,99,80010,1.9,2
11,125,Peggy Jo,7,30,99,80020,5.8,15
11,125,Peggy Jo,7,30,99,81742,10.5,127
11,125,Peggy Jo,7,30,99,82510,0.2,3
11,125,Peggy Jo,7,30,99,83020,0.05,1
11,125,Peggy Jo,7,30,99,98000,1.28,4
11,125,Peggy Jo,7,30,99,98025,0.02,1
11,125,Peggy Jo,7,30,99,99994,1,5
11,125,Peggy Jo,7,30,99,99999,2.5,
12,124,Peggy Jo,7,30,99,10210,0.3,6
12,124,Peggy Jo,7,30,99,10285,0.06,1
12,124,Peggy Jo,7,30,99,20040,0.02,2
12,124,Peggy Jo,7,30,99,21314,0.46,4
12,124,Peggy Jo,7,30,99,21371,0.08,1
12,124,Peggy Jo,7,30,99,21384,0.2,4
12,124,Peggy Jo,7,30,99,23808,0.04,3
12,124,Peggy Jo,7,30,99,24189,1.8,1
12,124,Peggy Jo,7,30,99,40500,0.02,1
12,124,Peggy Jo,7,30,99,41201,0.02,1
12,124,Peggy Jo,7,30,99,43000,0.8,3
12,124,Peggy Jo,7,30,99,60100,0.01,1
12,124,Peggy Jo,7,30,99,65201,0.14,2
12,124,Peggy Jo,7,30,99,66045,0.01,2
12,124,Peggy Jo,7,30,99,66050,0.02,1
12,124,Peggy Jo,7,30,99,66548,0.01,1
12,124,Peggy Jo,7,30,99,66611,0.02,8
12,124,Peggy Jo,7,30,99,68781,1.35,5
12,124,Peggy Jo,7,30,99,75111,0.06,4
12,124,Peggy Jo,7,30,99,80010,4.32,3
12,124,Peggy Jo,7,30,99,80020,3.4,6
12,124,Peggy Jo,7,30,99,81742,32.6,337
12,124,Peggy Jo,7,30,99,82510,0.54,7
12,124,Peggy Jo,7,30,99,83020,0.2,2
12,124,Peggy Jo,7,30,99,98000,0.36,1
12,124,Peggy Jo,7,30,99,99994,0.08,6
12,124,Peggy Jo,7,30,99,99999,0.18,0
13,123,Peggy Jo,7,30,99,10210,0.18,4
13,123,Peggy Jo,7,30,99,10285,0.38,2
13,123,Peggy Jo,7,30,99,21314,0.01,1
13,123,Peggy Jo,7,30,99,21384,0.08,2
13,123,Peggy Jo,7,30,99,21735,0.08,1
13,123,Peggy Jo,7,30,99,23055,0.1,5
13,123,Peggy Jo,7,30,99,23808,0.06,5
13,123,Peggy Jo,7,30,99,24189,0.32,1
13,123,Peggy Jo,7,30,99,40500,0.3,7
13,123,Peggy Jo,7,30,99,65201,0.64,2
13,123,Peggy Jo,7,30,99,66045,0.01,1
13,123,Peggy Jo,7,30,99,66530,0.01,1
13,123,Peggy Jo,7,30,99,66611,0.02,1
13,123,Peggy Jo,7,30,99,75111,0.04,3
13,123,Peggy Jo,7,30,99,80020,0.5,1
13,123,Peggy Jo,7,30,99,81742,30.5,258
13,123,Peggy Jo,7,30,99,82510,0.16,3
13,123,Peggy Jo,7,30,99,99999,0.24,0
14,150,Peggy Jo,7,30,99,10210,2.2,78
14,150,Peggy Jo,7,30,99,10285,1,12
14,150,Peggy Jo,7,30,99,20001,0.01,1
14,150,Peggy Jo,7,30,99,20040,0.02,1
14,150,Peggy Jo,7,30,99,21314,0.08,6
14,150,Peggy Jo,7,30,99,21315,0.02,1
14,150,Peggy Jo,7,30,99,21371,0.08,1
14,150,Peggy Jo,7,30,99,21378,0.16,1
14,150,Peggy Jo,7,30,99,21384,0.1,3
14,150,Peggy Jo,7,30,99,21405,0.02,3
14,150,Peggy Jo,7,30,99,21725,0.08,1
14,150,Peggy Jo,7,30,99,21735,2.04,30
14,150,Peggy Jo,7,30,99,23055,0.01,2
14,150,Peggy Jo,7,30,99,23808,0.1,7
14,150,Peggy Jo,7,30,99,43000,0.24,8
14,150,Peggy Jo,7,30,99,56312,0.01,1
14,150,Peggy Jo,7,30,99,62000,0.01,2
14,150,Peggy Jo,7,30,99,66045,0.01,8
14,150,Peggy Jo,7,30,99,66530,0.01,5
14,150,Peggy Jo,7,30,99,66548,0.02,1
14,150,Peggy Jo,7,30,99,66601,0.04,2
14,150,Peggy Jo,7,30,99,66611,0.08,14
14,150,Peggy Jo,7,30,99,68781,0.6,2
14,150,Peggy Jo,7,30,99,69035,0.14,1
14,150,Peggy Jo,7,30,99,69090,0.18,1
14,150,Peggy Jo,7,30,99,69322,6.24,5
14,150,Peggy Jo,7,30,99,71001,0.06,0
14,150,Peggy Jo,7,30,99,71772,0.12,1
14,150,Peggy Jo,7,30,99,71884,0.3,2
14,150,Peggy Jo,7,30,99,75111,0.08,1
14,150,Peggy Jo,7,30,99,80020,0.38,1
14,150,Peggy Jo,7,30,99,81742,37.3,337
14,150,Peggy Jo,7,30,99,82510,0.28,8
14,150,Peggy Jo,7,30,99,98000,0.04,1
14,150,Peggy Jo,7,30,99,99999,0.6,0
15,176,Peggy Jo,7,30,99,10210,0.5,7
15,176,Peggy Jo,7,30,99,10220,5.6,9
15,176,Peggy Jo,7,30,99,10285,0.76,2
15,176,Peggy Jo,7,30,99,20061,0.01,1
15,176,Peggy Jo,7,30,99,21314,0.08,3
15,176,Peggy Jo,7,30,99,21371,0.22,3
15,176,Peggy Jo,7,30,99,21384,0.16,3
15,176,Peggy Jo,7,30,99,21735,3.3,34
15,176,Peggy Jo,7,30,99,23808,0.02,5
15,176,Peggy Jo,7,30,99,40500,0.02,1
15,176,Peggy Jo,7,30,99,41201,0.01,2
15,176,Peggy Jo,7,30,99,43000,0.02,1
15,176,Peggy Jo,7,30,99,66530,0.01,5
15,176,Peggy Jo,7,30,99,66548,0.02,7
15,176,Peggy Jo,7,30,99,66601,0.14,6
15,176,Peggy Jo,7,30,99,66611,0.12,6
15,176,Peggy Jo,7,30,99,75111,0.18,5
15,176,Peggy Jo,7,30,99,81742,28.8,257
15,176,Peggy Jo,7,30,99,82510,0.04,1
15,176,Peggy Jo,7,30,99,99993,0.12,0
16,201,Peggy Jo,7,30,99,10210,5.1,112
16,201,Peggy Jo,7,30,99,10220,17.1,57
16,201,Peggy Jo,7,30,99,10285,0.8,8
16,201,Peggy Jo,7,30,99,20061,0.01,1
16,201,Peggy Jo,7,30,99,21314,0.9,15
16,201,Peggy Jo,7,30,99,21371,0.46,4
16,201,Peggy Jo,7,30,99,21378,0.32,3
16,201,Peggy Jo,7,30,99,21384,0.24,4
16,201,Peggy Jo,7,30,99,21735,1.7,26
16,201,Peggy Jo,7,30,99,21932,0.25,1
16,201,Peggy Jo,7,30,99,23055,0.08,8
16,201,Peggy Jo,7,30,99,23808,0.04,3
16,201,Peggy Jo,7,30,99,41201,0.01,1
16,201,Peggy Jo,7,30,99,43000,2.4,4
16,201,Peggy Jo,7,30,99,60100,0.02,1
16,201,Peggy Jo,7,30,99,66530,0.01,6
16,201,Peggy Jo,7,30,99,66548,0.21,31
16,201,Peggy Jo,7,30,99,66611,0.01,3
16,201,Peggy Jo,7,30,99,68781,1.3,8
16,201,Peggy Jo,7,30,99,69010,0.01,1
16,201,Peggy Jo,7,30,99,71001,0.01,0
16,201,Peggy Jo,7,30,99,71884,0.64,6
