Haul,ADFG_Station,Year,Gross_Catch_Weight_kg,Tare_kg,Large_fish_Debris_kg,RKC_kg,SubSample_Weight_kg,Remarks
1,134,1999,705,270,0,0,42.2,
2,133,1999,920,270,0,0,37,
3,132,1999,475,190,0,0,42.42,
4,131,1999,785,570,0,0,53.3,
5,130,1999,315,180,0,0,53.9,
6,129,1999,480,140,0,0,56,
7,129,1999,495,160,0,0,0,resample crab only
8,128,1999,830,170,0,0,40,
9,127,1999,787,170,0,0,34.9,
10,126,1999,585,325,0,0,43.5,
11,125,1999,340,230,0,0,28,
12,124,1999,105,0,0,0,47.8,
13,123,1999,146,0,0,0,33.4,
14,150,1999,186,0,0,0,48.7,
15,176,1999,244,0,0,0,41.4,
16,201,1999,378,0,46,0,78.7,
17,204,1999,945,200,685,0,54.4,
18,186,1999,125,45,0,0,77.8,
19,187,1999,129,0,0,0,128.8,
20,161,1999,80,0,0,0,79.8,
21,160,1999,94,0,0,0,64.1,
22,159,1999,73,0,0,0,72.6,
23,185,1999,211,0,10,0,48.2,
24,184,1999,273,109,6,0,60.2,
25,184,1999,235,52,0,0,0,resampled crab only
26,158,1999,275,114,0,0,54.1,
27,157,1999,157,83,0,0,76.1,
28,183,1999,392,121,11,0,38.4,
29,183,1999,0,0,0,0,0,Bad haul
30,183,1999,255,85,0,0,0,resampled crab only
31,182,1999,346,100,13,0,45.1,
32,182,1999,534,100,0,0,0,resampled crab only
33,156,1999,175,117,0,0,67.1,
34,155,1999,257,127,2,0,57.4,
35,181,1999,183,98,6,0,89.8,
36,203,1999,448,113,10,0,55.8,
37,202,1999,380,117,5,0,62.3,
38,180,1999,659,106,0,0,55.7,
39,154,1999,276,114,0,0,65.8,
40,179,1999,195,85,0,0,53,
41,153,1999,214,87,0,0,72.3,
42,153,1999,0,0,0,0,0,bad haul
43,153,1999,245,117,0,0,0,resampled crab only
44,152,1999,187,84,0,0,52.6,
45,152,1999,195,82,0,0,3.94,resampled crab only
46,151,1999,207,77,0,0,61.6,
47,151,1999,200,86,0,0,0,resampled crab only
48,98,1999,167,85,0,0,79,
49,98,1999,193,114,0,0,0,resampled crab only
50,97,1999,562,95,467,0,80.6,Ripped net - use for minimal pop estimate
51,99,1999,173,86,0,0,85.3,
52,100,1999,410,103,0,0,65.9,
53,101,1999,841,128,0,0,72,
54,102,1999,445,101,0,0,71.4,
55,103,1999,235,87,0,0,67.2,
56,104,1999,217,99,6,0,104.7,
57,105,1999,245,99,22,0,61.6,
58,106,1999,287,85,18,0,61.9,
59,107,1999,291,105,5,0,65.8,
60,135,1999,257,100,22,0,61.5,
61,162,1999,0,0,0,0,0,Destroyed net - lost cod end
62,78,1999,948,139,0,0,0,15 mins no crab - ton of mud -tare after washing m
63,78,1999,0,0,0,0,0,18 mins no crab - hu8ge mud load breaking web
64,77,1999,220,111,0,0,54.5,
1,184,2002,432.2808,129.276,7.16,10.5,64.11,
2,184,2002,523.0008,139.7088,3.78,5.833296,45.68,retow due to high legal crab catch 
3,183,2002,1392.552,145.152,524.0016,40.22,52.02,several rocks
4,183,2002,460.404,147.42,25.5,41.168,49.35,retow due to high legal crab catch 
5,182,2002,340.2,138.348,1.38,2.44,46.84,
6,181,2002,312.984,122.472,2.58,0,40.18,
7,203,2002,458.136,158.3064,1.7,0,41.78,
8,202,2002,394.632,135.1728,2.22,0,35.16,
9,180,2002,730.296,135.6264,2.41,0.1,51.34,
10,179,2002,321.1488,136.9872,0,0.02,40.58,
11,201,2002,0,0,0,0,0,"net damaged, no sample taken"
12,201,2002,174.636,99.792,0.92,0,54.2,put on net #2
13,176,2002,381.9312,105.6888,1.3,0,46.42,
14,150,2002,254.016,106.596,0,0,48.4,
15,123,2002,179.172,114.7608,0,3.04,38.9,
16,124,2002,260.82,122.472,2.9,1.01,47.65,
17,151,2002,256.284,107.5032,0,0.98,50,
18,152,2002,201.852,110.2248,0,0,42.9,
19,125,2002,167.832,110.2248,0,1.45,41,
20,126,2002,196.8624,103.4208,0,3.12,42.09,
21,153,2002,149.688,106.596,0,3.2,47.7,
22,154,2002,260.82,106.596,0,0.36,52.34,
23,127,2002,229.068,106.596,0,2.15,48.3,
24,128,2002,244.4904,108.864,0,0,42.62,
25,155,2002,292.572,111.132,0,0.21,46.3,
26,156,2002,167.832,104.328,0,0.38,47,
27,129,2002,258.552,108.864,0,1.56,51.96,
28,129,2002,455.868,139.7088,0,2.58,67.67,"retow, switched back to net #1, net #2 seems to have performed poorly"
29,130,2002,444.528,131.544,4.4,3.4,61.64,
30,157,2002,324.324,133.812,0,6.2,49.68,
31,158,2002,417.312,136.08,7.1,3.18,61.22,
32,131,2002,360.612,145.152,0,2.76,60.8,
33,132,2002,517.104,117.936,1.03,8.08,58.7,
34,159,2002,612.36,138.348,6.46,2.63,58.02,
35,185,2002,326.592,127.008,4.18,6.38,56.58,
36,204,2002,680.4,140.616,278.964,0,58.11,"several rocks, most appear to have been caught at end of tow"
37,186,2002,435.456,140.616,31.0716,2.7216,34.4,
38,187,2002,494.424,136.08,0,1.1,35.06,
39,161,2002,487.62,136.08,0,0,38.38,
40,160,2002,567,145.152,0,1.2,42.65,
41,133,2002,469.476,147.42,0,2.74,35.2,
42,134,2002,743.904,131.544,0,1.44,35.83,
43,135,2002,1097.712,129.276,0,1.6,38.85,
44,107,2002,1006.992,147.42,110.04576,0,39.91,
45,82,2002,1378.944,133.812,69.08,0,38.41,
46,81,2002,1106.784,147.42,9.36,0,42.85,
47,106,2002,952.56,129.276,15.08,0,37.41,
48,105,2002,544.32,136.08,7.12152,3.74,40.84,
49,80,2002,916.272,141.628,7.84728,3.64,37.53,
50,79,2002,698.544,138.348,15.48,4.34,36.54,
51,104,2002,578.34,136.08,88.9,6.14,39.84,
52,78,2002,564.732,131.544,32.69,0,43.8,
53,103,2002,408.6936,133.812,0,1.06,41.44,
54,156,2002,321.1488,133.812,0,0.3,37.88,retow with net #1 instead of net #2 which fished poorly
55,155,2002,789.264,136.08,0,4.58,46.46,retow with net #1 instead of net #2 which fished poorly
56,128,2002,630.504,136.08,0,0,37.82,retow with net #1 instead of net #2 which fished poorly
57,127,2002,784.728,147.42,9.04,18.76,32.76,retow with net #1 instead of net #2 which fished poorly
58,154,2002,580.608,138.348,0,1.08,42.46,retow with net #1 instead of net #2 which fished poorly
59,153,2002,327.4992,133.812,2.24,6.56,40.16,retow with net #1 instead of net #2 which fished poorly
60,126,2002,984.312,136.08,552.4312,21.28,44.46,"retow with net #1 instead of net #2 which fished poorly, several rocks"
61,125,2002,453.6,136.08,0,12.52,38.3,retow with net #1 instead of net #2 which fished poorly
62,152,2002,698.544,131.544,32.42,3.95,37.41,retow with net #1 instead of net #2 which fished poorly
63,151,2002,730.296,147.42,2.98,2.78,35.28,"retow with net #1 instead of net #2 which fished poorly, small tear in net"
64,124,2002,709.884,133.812,0,0.34,45.16,retow with net #1 instead of net #2 which fished poorly
65,123,2002,535.248,133.812,30.316,3.82,41.18,retow with net #1 instead of net #2 which fished poorly
66,150,2002,666.792,137.4408,0,0.6,42.92,
67,149,2002,909.468,140.616,107.212,1.89,39,
68,148,2002,752.976,138.348,35.96,1.52,33.6,
69,121,2002,1183.896,195.048,595.68,0.08,56.4,extremely muddy
70,94,2002,689.472,140.616,256.788,0.76,41.92,
71,95,2002,362.88,136.9872,69.9792,0,35.9,
72,122,2002,517.104,183.2544,12.86,5.38,38.04,
73,126,2002,455.868,138.348,0,7.48,33.88,retow due to high legal crab catch on Aug. 4th
74,101,2002,0,0,0,0,0,"huge rocks, most likely decreased net efficiency, no sample taken"
75,101,2002,417.312,145.152,3,0,42.8,
76,102,2002,328.86,133.812,0,0,42.18,
1,187,2006,616,152,0,1.48,46,
2,186,2006,1374,142,876,55,54,
3,185,2006,270,152,2,20,96,
4,185,2006,348,150,0,53,22,"retow, 4+ legal red king (but not parallel to haul #3)"
5,184,2006,284,146,0,2,34,
6,183,2006,312,140,3.05,0.57,46,
7,182,2006,254,138,0,0.65,44,
8,181,2006,296,146,0,0,32,
9,180,2006,388,152,0,0.62,40,
10,179,2006,432,148,0,0,38,
11,153,2006,248,142,0.46,0,22,
12,154,2006,296,140,0,0.73,40,
13,155,2006,238,148,12,1.82,34,
14,156,2006,210,144,0,1.75,22,
15,157,2006,212,140,0,2.62,42,
16,204,2006,476,150,304,0,22,Note: whole haul subsample weight sum=better indicator of adjusted nc weight
17,186,2006,318,140,12.55,10.35,48,"retow, didn't tow on center point"
18,161,2006,440,154,0,0,58,
19,134,2006,435,140,0,1.5,38,
20,135,2006,366,128,67.7,1,44,
21,107,2006,430,142,6.4,0,66,
22,82,2006,440,146,11,0,22,
23,160,2006,366,158,0,12.3,48,
24,*160*,2006,402,156,0,7.43,48,"retow, 4+ legal red king"
25,133,2006,272,148,0,1.5,44,
26,106,2006,732,156,0,4,54,
27,81,2006,390,148,0,0,39,
28,80,2006,320,148,0,1.5,42,
29,105,2006,356,144,0,7.15,42,
30,*105*,2006,346,144,0,8,42,"retow, 4+ legal red king"
31,158,2006,318,136,2.9,1.9,42,
32,159,2006,356,146,48.8,3,44,
33,132,2006,395,142,19.3,3,50,
34,131,2006,322,152,4.6,1.2,44,
35,104,2006,396,162,9.3,0.72,56,
36,79,2006,280,144,14,2.56,22,
37,78,2006,260,154,0,0,28,
38,103,2006,242,146,12.8,0.45,28,
39,130,2006,358,142,0,0,52,
40,129,2006,326,152,0,0,42,
41,128,2006,296,154,0,0,34,
42,127,2006,534,148,0,6.32,62,
43,126,2006,428,150,0,1.8,60,
44,125,2006,464,158,10,3.44,68,
45,152,2006,482,142,0,1.64,74,
46,177,2006,932,178,719,0,35,"Note: whole haul, net ripped, large rocks"
47,151,2006,480,148,0,3.1,60,
48,150,2006,774,146,12,0,68,
49,176,2006,528,152,12,1.5,44,
50,175,2006,680,156,52,0,82,
51,174,2006,466,146,6,0,48,
52,147,2006,332,150,0.8,0,44,
53,148,2006,600,160,0,1.27,42,
54,149,2006,416,140,0,0.06,52,
55,122,2006,450,144,4.5,1.39,68,
56,121,2006,304,144,0,0,49,
57,120,2006,268,148,0,0,30,
58,94,2006,258,144,0,0,28,
59,95,2006,256,148,0,9.95,26,
60,*95*,2006,254,148,0,1.2,22,"Retow, 4+ Legal Red King"
61,123,2006,358,150,0,1.9,50,
62,124,2006,376,162,0,2.3,54,
63,97,2006,828,152,428,1,56,
64,96,2006,434,146,0,2.6,80,
65,70,2006,330,146,0,0,48,
66,69,2006,350,156,18,0,34,
67,68,2006,1340,240,719,0,64,Note: large amount of mud in net
68,93,2006,870,146,179,0.8,86,
69,98,2006,626,152,0,1.7,58,
70,99,2006,520,144,0,1.8,54,
71,100,2006,322,146,3.1,0.5,52,
72,101,2006,518,144,0,6.7,78,
73,102,2006,440,142,3.9,0.9,46,
74,202,2006,576,138,0,0,70,
75,203,2006,1150,146,12,0.03,78,
76,185,2006,384,157,55.5,20,44,"retow of haul #4, parallel to #4"
77,189,2006,652,134,72,0.4,42,
78,190,2006,508,142,16,0,46,
79,191,2006,798,144,20,2.5,48,
80,165,2006,730,154,18,0,42,
81,164,2006,718,146,33.2,0,40,
82,163,2006,1246,156,58,2.2,42,
83,137,2006,1314,140,14,0,46,
84,110,2006,1536,140,32,0,48,
85,84,2006,764,150,26,0,40,
86,61,2006,438,142,26,1.05,50,
87,10,2006,1206,146,62,0,56,
88,10,2006,890,142,48,0,38,
89,9,2006,344,142,14,0,54,
90,24,2006,1086,148,66,0,46,
91,25,2006,626,152,18,0,56,
92,26,2006,410,144,0,0.57,54,
93,44,2006,1440,150,23,0,56,
94,62,2006,1106,172,12,0,48,
95,86,2006,1074,150,14,0,40,
96,64,2006,390,144,0,0,36,
97,65,2006,518,146,3,1.62,44,
98,88,2006,1420,148,26,4.35,52,
99,112,2006,776,158,7,0,44,
100,139,2006,980,152,46,0.84,52,
101,140,2006,448,148,3.2,0.26,44,
102,141,2006,1170,160,122,7.68,46,
103,169,2006,680,162,5,0.71,46,
104,167,2006,940,172,9.8,0.62,50,
105,211,2006,2256,158,196,0,30,
106,210,2006,1058,152,16,2.53,42,
107,209,2006,920,152,12,0.67,40,
108,225,2006,1036,160,1.55,0.95,46,
109,226,2006,746,158,14,2.73,42,
110,249,2006,956,162,76,5.3,55,
111,249,2006,940,170,122,2.18,53,
112,227,2006,1048,144,93,2.53,58,
113,238,2006,1120,148,16.2,2.57,46,
114,237,2006,1038,168,2,2.65,48,
115,247,2006,1084,148,0,1.28,40,
116,340,2006,1030,166,0.34,1.05,42,
117,344,2006,808,150,4,1.75,50,
118,346,2006,2296,164,934,9.47,42,
119,347,2006,2042,180,1160,4,44,
120,348,2006,1508,145,200,16,64,
121,342,2006,808,148,36,5.92,64,
122,341,2006,636,150,36,0,50,
123,342,2006,646,152,8,0,54,
124,345,2006,444,156,6,0,48,
125,236,2006,414,156,14,0,42,
1,155,2008,340,136,6.9,3.96,59.35,
2,126,2008,510,126,16.1,4.15,65.5,
3,96,2008,880,150,85.85,7.35,77.05,
4,123,2008,510,132,1.7,3.05,57.4,
5,122,2008,562,146,3.75,1.1,60.55,
6,95,2008,870,148,392.83,4.05,50.3,
7,94,2008,590,142,110.4,0.02,54.55,
8,121,2008,800,132,16.4,0.16,67.5,
9,93,2008,425,136,36.05,1.45,70.5,
10,70,2008,380,130,28.15,1.95,52.3,Tremendous amount of mud in tow. Subtracted 15 kg from subsample weight for mud.
11,69,2008,400,128,144.45,2.75,48.5,"Huge rocks,net ripped beyond immediate repair, switched to new net."
12,68,2008,515,146,149.35,0.55,56.65,Lots of mud. Subtracted 13 kg from subsample weight for mud.
13,120,2008,464,134,0,1.9,80.2,
14,147,2008,388,134,0,2.65,46.55,
15,150,2008,516,146,0,0.45,56.1,
16,151,2008,344,130,1.1,1.16,44,
17,124,2008,986,136,636,4.35,41.6,"massive ""Trophy"" rock caught, net cut then repaired"
18,152,2008,308,126,0,6.25,40.3,
19,179,2008,368,138,3.15,0.06,42,
20,153,2008,192,126,0,0.17,66,*Whole Haul
21,125,2008,314,130,0,2.6,47.1,"*Small crab pot caught in tow, removed before haul weighed."
22,127,2008,182,128,0,0.28,54,*Whole Haul
23,154,2008,284,136,0,0.895,49.25,
24,180,2008,358,140,0,0.525,48.35,
25,202,2008,284.5,134,2.3,0,43.05,
26,203,2008,870,142,41.9,0,53.45,"* muddy yucky!, big log. Subtracted 36 kg from subsample weight for mud."
27,181,2008,228,136,0,0.44,45.85,
28,128,2008,370,118,163.6,2.45,46.8,"STINKY HAUL!,  WALRUS CARCASS, mammal blah!"
29,129,2008,204,134,0,9.4,70,*Whole Haul
30,156,2008,189,134,0,2,44.3,
31,186,2008,235,134,13.7,3.2,101,*Whole Haul
32,187,2008,820,140,30.9,0,60.95,*blue king crab=.9kg
33,161,2008,602,138,95.45,0,60.65,90kg rock caught
34,135,2008,386,130,15.7,0,37.2,
35,134,2008,540,140,29.1,0,61.6,
36,133,2008,328,144,8.65,0,49.35,
37,160,2008,370,134,14.45,0,41.35,
38,159,2008,326,134,5.65,11,40.55,Net twisted up when hauling it in because of current and wind
39,158,2008,425,138,0,7.5,41.2,"Large stick required removal prior to pulling the net in, net cut then repaired"
40,131,2008,324,142,0,0.75,46.9,
41,130,2008,370,135,4.25,0,63.6,originally had wrong station number as 135
42,157,2008,232,138,0,0,26.15,
43,182,2008,454,132,4.6,0.14,73.8,"red king not weighed, weight estimated   lneff"
44,132,2008,308,142,0.75,2.7,47.55,
45,106,2008,884,168,0,0,65.1,
46,107,2008,584,138,20.85,0,55,
47,82,2008,502,140,37.65,0,45.35,
48,81,2008,604,146,23.15,1.2,67.2,
49,80,2008,502,142,41.35,4.75,47.2,"stick caught in net, it was cut out, then the net was repaired"
50,79,2008,454,134,7.6,3.45,52.9,"muddy haul, net towed by boat after net was reeled in to the tube, was a clean haul on the boat"
51,78,2008,260,136,1.5,0.28,53.4,
52,103,2008,388,103,1.4,2.9,58.25,metal rope broke ~ 6 feet from the spool prior to ascention of net.  Net still connected to weighted panel
53,204,2008,790,134,508,0,60.75,"net torn along intermediate rib about 12', net switched to NSEDC net"
54,185,2008,202,128,0,9.85,28.95,"Changed to NSEDC net, suspect this net not fishing correctly, foot rope zip ties catching head rope mesh. Delete?"
55,184,2008,398,142,0,39.95,52.2,
56,184,2008,404,148,0,41,45.8,
57,183,2008,620,140,0,25.7,56.9,"""Trophy"" rock caught in intermediate, removed through zipper, net torn"
58,105,2008,478,146,20.2,1.7,44.05,"Net repaired before deployment, appears to be fishing well."
59,104,2008,348,146,23.4,2.6,37.35,
60,102,2008,288,102,0,0,25,
61,101,2008,374,144,0,1.3,42.05,
62,100,2008,314,148,0,1.2,29.5,
63,99,2008,456,142,0,1.3,38.85,
64,98,2008,432,148,0,0.39,36.45,
65,149,2008,332,146,2.4,0,43.2,
66,148,2008,670,148,0,0.32,51.35,
67,175,2008,576,154,0,2.1,54.5,
68,176,2008,338,146,0,1.6,31.5,
69,185,2008,284,144,5.6,10.35,20.45,
70,611,2008,504,148,1.4,0,63.6,
71,342,2008,346,146,0,0,33.8,
72,612,2008,430,146,93.3,0,33.25,
73,613,2008,348,148,10,1.3,32.7,
74,614,2008,296,148,11.45,0,32.6,
75,615,2008,278,148,8.25,0,22.1,
76,616,2008,274,142,0,0,29.45,
77,345,2008,294,146,5.3,0.56,24.7,
78,617,2008,338,148,46,0.44,24.95,
79,601,2008,500,146,86.95,0,39.2,
80,602,2008,348,144,78.95,0,28.35,
81,603,2008,318,144,54.8,0,27.05,
82,604,2008,416,146,56.1,0,34.4,
83,605,2008,420,148,97.8,0,24.8,
84,606,2008,482,144,61.9,0,29.6,
85,607,2008,556,148,59.75,0,40.3,
86,608,2008,760,146,157.2,0,67,
87,609,2008,524,144,79.66,0,37.65,
88,610,2008,408,144,27.46,0,47.45,
1,187,2011,603.6363636,136.3636364,3,1.75,35.9,
2,161,2011,593.1818182,116.3636364,0,1.3,40.55,
3,135,2011,375,136.3636364,0,0,35.6,
4,134,2011,410.4545455,147.7272727,0,0,32.3,
5,133,2011,376.8181818,121.3636364,0,0,50.55,
6,132,2011,507.2727273,127.2727273,0,10.15,44,
7,132,2011,516.8181818,147.7272727,3.82,8.75,37.65,
8,105,2011,640.9090909,131.8181818,13.5,3.2,53.5,
