Haul,ADFG_Station,Year,Gross_Catch_Weight_kg,Tare_kg,Large_fish_Debris_kg,RKC_kg,SubSample_Weight_kg,Remarks
9,106,2011,765.4545455,130,7.2,3.5,62.75,
10,107,2011,509.0909091,142.7272727,11.95,0,44.3,
11,82,2011,536.3636364,141.3636364,34.26,0,67.5,
12,81,2011,526.8181818,148.1818182,9.09,0,51.15,
13,80,2011,562.7272727,141.3636364,16.08,2.4,58.75,
14,79,2011,393.1818182,139.5454545,0,3.75,46,
15,78,2011,222.7272727,133.1818182,0,0,89.55,WHOLE HAUL SAMPLED; 0.80 nmi tow
16,103,2011,336.3636364,139.0909091,0,1.3,58.75,
17,104,2011,390.9090909,132.7272727,1.34,6.95,43.25,
18,104,2011,414.0909091,140,15.44,8.7,44.9,
19,131,2011,214.5454545,135.4545455,2.16,1.57,79,WHOLE HAUL SAMPLED
20,130,2011,245.4545455,129.5454545,4.39,3.1,45.35,
21,129,2011,270.9090909,147.7272727,20.85,0.23,108.93,WHOLE HAUL SAMPLED
22,128,2011,365.4545455,139.0909091,1,6.76,58.25,
23,127,2011,265.9090909,145.4545455,0,5.15,41.4,
24,126,2011,302.2727273,152.7272727,0,3.7,40.85,
25,125,2011,667.7272727,155.4545455,85.4,2.05,97,Large and small rocks
26,124,2011,284.0909091,132.7272727,0,1.49,44.45,
27,96,2011,522.2727273,153.1818182,0,3.7,63.35,
28,95,2011,459.0909091,151.3636364,133.1,1.93,36.15,0.86 nmi tow; large and small rocks
29,123,2011,361.3636364,140,8,5.2,45.75,
30,150,2011,282.7272727,140.9090909,2.8,1.15,46.55,
31,151,2011,356.3636364,145.4545455,0,4.45,41.8,
32,152,2011,307.7272727,149.5454545,0,3.15,42.3,0.73 nmi tow
33,153,2011,238.6363636,143.6363636,0,3.95,112.3,
34,154,2011,293.1818182,145.4545455,0,2.74,50.8,
35,155,2011,425.9090909,159.0909091,0,2.24,47.75,
36,156,2011,225,129.0909091,0,3.88,40.95,
37,157,2011,226.8181818,120.4545455,0,0,46.1,
38,185,2011,200,134.0909091,0,20.02,65.05,WHOLE HAUL SAMPLED
39,185,2011,225,125.4545455,0,24.3,41.1,
40,186,2011,331.8181818,137.7272727,0,27.2,46.2,
41,186,2011,342.2727273,140.4545455,0.98,37.4,42.35,
42,160,2011,377.2727273,149.5454545,2.96,3.63,40.9,
43,159,2011,236.3636364,132.7272727,0.99,0.61,51.55,
44,158,2011,219.0909091,142.7272727,9.45,0.37,72.4,WHOLE HAUL SAMPLED
45,102,2011,258.1818182,152.2727273,0,0.58,49.65,
46,101,2011,367.2727273,143.1818182,18,0.52,71.1,
47,100,2011,208.1818182,135.4545455,0,0.39,44.85,
48,99,2011,295.4545455,138.6363636,0,0,61.75,
49,98,2011,355,136.3636364,0,0,77.95,
50,97,2011,290.9090909,146.8181818,0,0,46.45,
51,94,2011,586.3636364,137.2727273,247,0.53,64.5,0.81 nmi tow; boulder
52,179,2011,335.4545455,138.1818182,0,0.5,61.4,
53,180,2011,0,0,0,0,0,"BAD TRAWL, NET SHREDDED, NO SAMPLE"
54,180,2011,136.3636364,104.5454545,0,0.1,48.15,WHOLE HAUL SAMPLED (Net #2 repaired)
55,181,2011,178.6363636,118.6363636,0,0,68.05,WHOLE HAUL SAMPLED; 0.81 nmi tow
56,202,2011,230.9090909,122.7272727,11.75,0,52.1,
57,203,2011,311.3636364,128.1818182,5.2,0,67.9,
58,182,2011,468.1818182,140,0,0,61.95,
59,183,2011,522.7272727,137.2727273,113.1,7.4,62.35,Large rocks
60,184,2011,330.9090909,137.7272727,0,14.95,47.6,
61,176,2011,323.6363636,134.0909091,0,4.25,47.3,1st NSEDC TRAWL
62,175,2011,704.5454545,147.7272727,370,0,42.4,boulder
63,200,2011,344.0909091,138.1818182,0,0,54.15,
64,220,2011,1477.272727,145.4545455,513.05,0,88.3,Net torn by 1000lb boulder
65,147,2011,243.1818182,119.0909091,0,0,32.55,Net torn by large tree
66,121,2011,300,137.2727273,0,0,37.6,
67,148,2011,569.0909091,143.6363636,0,0,60.15,
68,149,2011,303.6363636,149.0909091,0,0,36.95,
69,122,2011,313.6363636,128.1818182,0,50.05,39.05,
70,122,2011,281.8181818,138.1818182,0,25,18.299,"Subsample weight not recorded, sum of individual catch record weights used"
71,205,2011,407.2727273,125.4545455,0,0,37.9,
1,184,2014,1080,132,332.35,10.4,62.1,
2,185,2014,495,158,9.68,45,42.9,
3,186,2014,873,140,0,147.5,48.8,
4,159,2014,595,165,6.58,3.7,35,WHOLE HAUL
5,160,2014,457,155,0,0,38.25,WHOLE HAUL
6,182,2014,219,120,0,0,99,
7,156,2014,187,132,0,2.298,53,
8,155,2014,443,135,0,2.82,45.95,
9,127,2014,326,138,0,6.2,50.83,
10,126,2014,349,160,0,8.1,39.95,
11,125,2014,538,135,0,6.307,54.1,
12,124,2014,420,136,0,3.95,48.25,"Muddy weight of baskets was 66.5 kg, rinsed weight was 55 kg."
13,123,2014,273,136,0,0,42.45,Doors almost crossed so skipper had to speed up.
14,176,2014,908,193,10,20.1,55,No weight due to huge boulder; took representative sample.
15,150,2014,216,122,0,2.53,36.05,
16,151,2014,0,0,0,3.96,0,
17,152,2014,390,135,38.1,0.042,47.75,WHOLE HAUL
18,153,2014,240,120,0,0.28,39.6,
19,154,2014,176,103,0,0.62,72,
20,203,2014,469,136,0,0.587,54,
21,202,2014,455,150,0,0.69,50.9,
22,179,2014,643,135,0,4.1,56,
23,180,2014,322,135,0,0.005,49.85,
24,181,2014,259,139,0,0,51.05,
25,128,2014,199,122,2.16,0.756,47.65,
26,129,2014,362,140,0,0.82,56.15,
27,130,2014,275,144,1.65,0,49.05,
28,131,2014,360,130,0,1.485,45.85,
29,157,2014,383,140,1.98,0.006,53.05,
30,158,2014,256,127,0,0,43.1,
31,187,2014,372,134,15,12.52,36.25,
32,161,2014,1214,132,34.22,1.759,86.95,
33,135,2014,243,117,6.82,0,47.1,
34,134,2014,478,135,3.3,0,60.9,
35,133,2014,402,145,8.88,6.15,49.6,
36,132,2014,688,137,6.66,14.85,46.45,
37,105,2014,608,135,14.94,10.65,54.25,
38,104,2014,403,148,2.48,1.184,45.2,WHOLE HAUL
39,103,2014,433,153,0,2.6,51,
40,78,2014,154,102,12.59,0,39,
41,79,2014,272,111,0,0,55.15,
42,80,2014,842,134,12.83,2.75,56.25,
43,81,2014,334,139,18.78,0,49.65,
44,82,2014,527,139,8.78,0,52.85,
45,107,2014,257,142,5.5,0,45.8,
46,106,2014,682,135,12.65,7.35,54.6,
47,183,2014,652,149,0,6.35,55.55,
1,184,2017,259,125,10.2,0,35.05,did not get weight of 8 RKC
2,185,2017,265,149,28.5,9.65,35.5,
3,186,2017,525,145,0,2.25,40.8,Difference in subsample and catch total due to Jellyfish off watering.(LN)
4,187,2017,335,138,15.75,7.5,21.6,
5,161,2017,800,151,0,1.503,55,Large pollack removed from subsample without decreasing subsample weight.(LN)
6,135,2017,340,158,48.4,0,33.2,
7,134,2017,187,139,1.034,0,0,complete haul worked up- maybe not have fished great- if time do retow
8,107,2017,534,152,61.65,0,42.1,
9,82,2017,548,135,33.75,1.39,47.4,Large pollack removed from subsample without decreasing subsample weight.(LN)
10,81,2017,1480,214,0,1.521,68.65,
11,80,2017,821,160,0,9,51.1,
12,79,2017,461,143,0,0,44.25,
13,78,2017,384,164,6.6,0,40.9,
14,103,2017,336,133,11.25,1.65,29.55,
15,104,2017,539,187,34.6,0.21,50.85,Possible small scale overloaded with starry flounder.(LN)
16,105,2017,510,135,116.35,5.45,53.25,
17,106,2017,1420,144,0,4.15,50.55,
18,133,2017,710,151,40.1,22.295,51.455,
19,160,2017,658,168,159.3,10.55,46.35,
20,159,2017,393,134,48.1,0.412,35.3,
21,132,2017,1410,138,43.45,3.15,61.4,
22,131,2017,558,135,3,1.9,41.05,
23,130,2017,368,139,11.6,0,28.9,
24,129,2017,632,143,17.1,3.7,46.15,
25,128,2017,505,137,0,0,48.5,
26,127,2017,439,134,0,0.054,39.5,
27,126,2017,503,134,0,3.6,40,
28,125,2017,420,142,0,3.05,32.7,
29,153,2017,347,146,3.2,1.102,34.2,
30,154,2017,309,137,1.35,3.55,23.55,
31,155,2017,309,132,0,1.378,33.35,
32,156,2017,208,150,0,0,0,Whole Haul Sampled
33,157,2017,462,145,3.4,0,32,
34,158,2017,453,140,19.6,0,34.4,
35,183,2017,335,142,22.9,2.215,33.3,
36,182,2017,294,135,2.2,0,32.3,
37,181,2017,220,137,0,3.45,0,"Whole Haul Sampled, Baskets weighed 65.55kgs"
38,203,2017,610,135,3.55,0,64.1,
39,202,2017,468,138,0,0,42.3,
40,180,2017,348,139,0,0.007,42.75,
41,179,2017,829,140,12.9,0,73.2,
42,152,2017,375,143,0,2.72,33.5,
43,151,2017,289,133,2.9,2.029,28.1,
44,150,2017,372,136,0,0.082,32.68,Subsample basket weights now taken with crane scale. (Platform scale malfunctioned)
45,176,2017,347,124,0,0.015,31.68,
46,175,2017,440,132,0,0,35.68,
47,149,2017,341,135,0,2.81,37.18,
48,148,2017,190,131,4.5,0,0,Whole Haul Sampled
49,121,2017,355,160,0,0,35.2,
50,94,2017,593,133,0,0.717,53,
51,95,2017,440,135,0,0.234,34,
52,122,2017,382,137,0,2.584,33.5,
53,123,2017,405,144,0,1.621,41,
54,96,2017,412,136,0,0.016,41,
55,124,2017,438,140,0,0.06,32.5,
56,98,2017,446,142,0,1.265,43.5,
57,99,2017,430,149,4.5,0,42,
58,100,2017,365,135,3,0.012,45,
59,101,2017,557,145,3,0,55,
60,102,2017,457,137,2,0,41.5,
1,185,2018,340,124,62.43,0,86.6,
2,186,2018,343,129,162.02,0,0,
3,187,2018,332,134,70.08,3.32,58,
4,161,2018,430,134,48.72,0,52.38,
5,134,2018,469,156,60.43,0,56.2,
6,107,2018,390,136,45.75,0,57.57,
7,82,2018,432,132,50.8,1.39,53.19,
8,81,2018,523,148,66.08,0,55.95,
9,80,2018,464,148,68.86,0,60.87,
10,79,2018,528,142,151.75,0,64.99,
11,78,2018,427,160,28.05,0,48.85,
12,103,2018,376,159,24.48,0,56.8,
13,104,2018,493,152,105.38,1.28,56.66,
14,105,2018,497,164,96.93,0,62.32,
15,106,2018,1132,167,57.04,3.66,59.5,
16,133,2018,483,169,75.91,0.876,51.57,
17,160,2018,641,160,223.76,0,56.56,
18,159,2018,463,140,176.84,1.87,66.12,
19,132,2018,745,144,129.82,3.93,62.84,
20,131,2018,576,144,98.48,1.65,75.21,
21,130,2018,364,144,11.02,3.35,62.99,
22,129,2018,583,154,17.22,0.001,70.06,
23,102,2018,408,154,4.23,0,71.82,
24,101,2018,449,152,5.94,0,61.8,
25,128,2018,494,153,0,8.79,70.32,
26,127,2018,503,170,6.84,31.76,69.61,
27,100,2018,568,159,4.12,0.88,69.86,
28,99,2018,475,148,9.3,1.76,65.83,
29,126,2018,523,152,0,0,64.51,
30,153,2018,339,145,0,0.004,73.25,
31,154,2018,265,145,0,0.048,0,
32,155,2018,278,148,9.05,28.07,0,
33,156,2018,210,148,0,1.07,0,
34,157,2018,337,146,10.56,0,66.53,
35,158,2018,415,156,49.94,1.045,58.43,
36,183,2018,392,151,25.88,8.99,56.4,
37,184,2018,636,158,25.08,3.39,72.77,
38,182,2018,488,154,3.41,0.268,53.59,
39,181,2018,278,141,0,1.039,0,
40,203,2018,736,155,7.5,0.701,61.74,
41,202,2018,729,161,0,0,65.21,
42,180,2018,426,156,1.79,0,55.7,
43,179,2018,695,157,0,0,66.31,
44,152,2018,271,149,0,0,0,
45,125,2018,327,164,1.56,0,61.33,
46,98,2018,455,157,0,0.028,48.74,
47,97,2018,528,161,0,0,59.11,
48,124,2018,468,165,0,0,56.81,
49,123,2018,415,152,0,1.962,63.85,
50,96,2018,407,160,0,0.487,55.08,
51,95,2018,486,151,0,5.241,54.82,
52,122,2018,464,122,0,0.094,47.94,
53,94,2018,498,146,0,1.064,55.11,
54,121,2018,459,159,0,0.069,60.44,
55,148,2018,254,164,0,0,0,
56,149,2018,371,149,0,0.062,61.97,
57,175,2018,499,156,0,0,55.91,
58,176,2018,391,151,0,0,51.74,
59,150,2018,426,157,0,0,51.87,
60,151,2018,287,143,0,0,0,
1,185,2019,308,141,59.74,3.05,59.884,"Subsample is sum of species weights, subsample weights not collected"
2,186,2019,335,144,62.66,5.619,61.65,
3,160,2019,398,146,35.3,4.551,49.69,
4,133,2019,278,167,13.72,8.809,53.43,
5,132,2019,675,152,31.24,22.102,44.52,
6,159,2019,295,143,22.48,1.731,52.67,
7,187,2019,435,156,168.31,3.03,51.48,
8,161,2019,329,140,45.75,0,44.62,
9,134,2019,435,162,57.41,0,43.73,
10,131,2019,472,148,31.91,0.83,44.94,
11,158,2019,425,143,8.211,0.958,58.1,
12,184,2019,416,165,44.6,9.44,43.47,
13,183,2019,435,154,112.14,8.347,45.5,
14,182,2019,314,160,0.74,0,47.53,
15,181,2019,250,155,0,0,45.4,
16,203,2019,715,154,13.29,2.119,43.07,
17,202,2019,408,163,0,0,51.88,
18,180,2019,350,164,0,0,49.74,
19,179,2019,739,161,4.45,0,52.3,
20,176,2019,310,139,0,0,52.98,
21,175,2019,397,150,1.99,0,62.23,
22,148,2019,291,155,5.74,0,58.6872,
23,149,2019,266,163,0,0,54.52,
24,150,2019,399,147,0,0.509,0,
25,123,2019,268,146,0,0.582,51.47,
26,124,2019,378,143,15.85,0,48.14,
27,151,2019,302,143,0,0.174,54.2,
28,152,2019,312,170,5.24,0,60.33,
29,125,2019,280,158,0,0.089,51.73,
30,126,2019,318,132,0,0.189,61.79,
31,127,2019,424,150,0,1.096,59.43,
32,100,2019,447,143,0,0,55.78,
33,101,2019,412,146,1.9,0,67.88,
34,128,2019,349,153,0,2.57,55.18,
35,129,2019,422,168,0.8,0,60.97,
36,102,2019,487,161,9.15,0,63.43,
37,103,2019,433,154,22.72,0,58.38,
38,78,2019,235,155,10.3,0,0,
39,79,2019,393,172,5.58,0.148,42.3,
40,80,2019,805,167,163.56,3.606,59.53,
41,81,2019,506,160,40.99,3.201,70.88,
42,82,2019,561,162,41.63,0,63.66,
43,107,2019,436,162,38.65,0,53.63,
44,106,2019,853,183,81.46,3.631,58.35,
45,105,2019,693,164,131.25,119.927,59.16,
46,104,2019,545,160,102.66,2.372,53.73,
47,130,2019,422,176,0,0,69.46,
48,157,2019,407,180,5.31,0,58.34,
49,156,2019,213,167,0,0,0,
50,155,2019,277,149,0,0,75.36,
51,154,2019,272,157,0,0.492,53.08,
52,153,2019,320,152,0,0,73.22,
1,203,2020,1070,185,44.09,0,67.11,
2,202,2020,586,167,14.01,0,49.3,
3,180,2020,582,201.5,5.87,0.004,46.24,
4,179,2020,960,163,11.5,0,45.74,
5,153,2020,439.75,160,4.93,0,46.82,
6,152,2020,440,190,4.3,0,48.82,
7,151,2020,462.5,151,2.2,0.102,48.6,
8,150,2020,574,169,0,0,44.5,
9,176,2020,481.5,170,16.42,0.004,46.21,
10,175,2020,363,151,0,0,49.82,
11,149,2020,246,138.4,0,0,39.62,
12,148,2020,1007,225.6,18.3,0,88.06,Samples were full of mud so were rinsed before sorting.
13,121,2020,625,202.5,0,0,55.73,Samples were full of mud so were rinsed before sorting.
14,94,2020,353,145,47.9,0,44.43,
15,95,2020,476.5,244,26,0,48.27,
16,122,2020,451,169,12.06,0.676,54.72,
17,123,2020,370,155,21.68,0.08,50.81,
18,96,2020,520,168,0,0.322,58.62,
19,97,2020,535,169,0,2.084,52.45,
20,124,2020,358,171,3.52,0.814,42.79,
21,125,2020,430.5,161,19.17,3.24,42.19,
22,98,2020,518.44,209,6.06,0.706,60.22,
23,126,2020,477.5,147,25.2,10.22,44.55,
24,99,2020,389.51,143.5,0,0.342,45.61,
25,100,2020,612,153.5,6.84,0,56.75,
26,101,2020,440,148,2.39,0,58.23,
27,102,2020,262,148,4.98,0,49.53,
28,129,2020,613,157,3.29,0.734,54.66,
29,128,2020,386.5,150,12.39,0.148,52.8,
30,127,2020,568,189.5,5.95,2.248,57.52,
31,154,2020,313,146,11.08,0,45.76,
32,155,2020,350,165,3.5,0.602,43.75,
33,181,2020,208.5,148.5,0,0,0,whole haul
34,182,2020,325,174,6.71,0.324,48.224,
35,183,2020,824,169,126,3.48,54.23,
36,184,2020,878.5,160.5,25.62,2.78,55.5,
37,185,2020,660,175,42.94,11.88,49.79,
38,186,2020,521,167,72.25,0.814,46.87,
39,187,2020,601.5,172,85.28,0,39.92,
40,161,2020,484.5,168,61.244,0,48.046,
41,134,2020,0,0,0,1.442,0,cable snapped- no catch worked up
42,160,2020,745.5,163,75.95,0,63.85,
43,159,2020,490.5,162,56.65,9.436,55.234,
44,158,2020,667.5,167.5,15.7,0.4,64.71,
45,157,2020,367,158.5,7.52,0,47.48,
46,156,2020,156,124,0,0.522,0,whole haul
47,130,2020,632.88,157,4.43,0.524,62.22,
48,131,2020,858.56,165,40.71,59.14,48.95,
49,132,2020,1159.5,173,94.33,4.09,52.11,
50,133,2020,716,164.5,59.88,1.446,55.03,
51,106,2020,955,168,81.09,0.054,49.41,
52,107,2020,740,264,9.9,0.554,52.1,
53,82,2020,953.5,163.5,106.432,0,55.67,
54,81,2020,497.5,167,30.7,0,54.01,
55,80,2020,677,187,28.288,0,59.852,
56,79,2020,576,166.5,54.93,11.06,48.27,
57,78,2020,569.5,171,20.69,0.644,50.46,
58,103,2020,546,153.5,15.44,0.448,52.58,
59,104,2020,486,157,25.64,1.888,57.67,
60,105,2020,757,157.5,98.81,1.544,53.86,
1,184,2021,630.6,113,34.738,27.49,61.88,
2,185,2021,507,176,44.84,75.28,48.95,
3,159,2021,421,174,40.59,3.406,50.29,
4,160,2021,546,170,57.96,0,60.35,
5,186,2021,476,163,34.52,1.982,54.71,
6,187,2021,290,172,51.73,0,55.2,
7,161,2021,471,165,81.5,0,62.5,
8,134,2021,552,172,68.38,0,60.27,
9,133,2021,429,157,88.26,0,58.2,
10,158,2021,250,152,3.52,3.828,0,
11,157,2021,349,175,3.76,4.114,65.5,
12,182,2021,218,154,0,0,0,
13,181,2021,204,153,0,0,0,
14,155,2021,246,165,2.04,1.464,0,
15,128,2021,303,152,1.61,0.296,50,
16,129,2021,403.5,160.5,11.84,6.634,65.57,
17,156,2021,205,168,5.34,0,0,
18,154,2021,274,149,21.24,1.156,53.87,
19,153,2021,275.5,143,4.05,0,50.43,
20,152,2021,157,144,0,0,0,"short tow, hydraulics started slipping"
21,151,2021,352.5,146,0,0.67,51.71,
22,150,2021,370,156,0,0.744,49.86,
23,176,2021,302,128.5,0,0,56.13,
24,123,2021,191,130,0,0,0,
25,124,2021,185,167,0,0,0,
26,97,2021,145,107,0,1.572,0,
27,96,2021,223,140,0,7.87,56.97,
28,98,2021,322.5,134,0.76,0,52.6,
29,125,2021,191,130,0,0.716,0,
30,126,2021,321,156,0,0,54.28,
31,127,2021,270,140,0,13.18,59.11,
32,132,2021,313.5,149,2.692,1.264,55.31,
33,131,2021,253.5,162,1.362,0.442,0,
34,130,2021,190,136,0,0,0,
35,203,2021,466,181,0,0,55.87,
36,202,2021,420,180,0,0,58.99,
37,180,2021,373,174,3.15,0.332,50.83,
38,179,2021,303,157,0,0,56.24,
39,183,2021,529.5,157,0,2.012,53.04,
