HAULJOIN,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_DATE,START_HOUR,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,MID_LATITUDE,MID_LONGITUDE,GIS_STATION,GEAR_DEPTH,BOTTOM_DEPTH,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AREA_SWEPT,SPECIES_CODE,SEX,LENGTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,MERUS_LENGTH,CHELA_HEIGHT,DISEASE_CODE,DISEASE_DORSAL,DISEASE_VENTRAL,DISEASE_LEGS,CALCULATED_WEIGHT,WEIGHT,SAMPLING_FACTOR
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,111.6,1,,,,,,,,,,1090.692185,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,93,3,,,,,,,,,,615.1307828,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,96.6,3,,,,,,,,,,693.0765144,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,112.1,3,,,,,,,,,,1106.116431,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,134.5,4,,,,,38.5,,,,,1960.346016,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,122.2,3,,,,,41.7,,,,,1450.41668,1732,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,114.9,4,,,,,39.3,,,,,1195.249039,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,120.7,3,,,,,41,,,,,1395.220574,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,119.2,3,,,,,43.8,,,,,1341.473941,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,2,66.9,2,0,0,0,,,,,,,209.1764271,,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,104.9,3,,,,,34.6,,,,,897.9161721,1192,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,92.8,3,,,,,31.7,,,,,610.9847921,668,1
-17450,94,201702,45,3,0,8232017,1027,0.523,2.797,15.768,Y,2.122,64.34015,-166.83257,CC-03,28,30,11.2,4.5,137,44,15,2,0.012858405,69322,1,72.3,3,,,,,22.4,,,,,278.9198289,288,1
-17451,94,201702,46,3,0,8232017,1314,0.53,2.804,14.952,Y,2.264,64.33107,-166.05974,CC-04,21,23,11.3,5.2,137,44,15,1,0.012223493,69322,1,82.2,2,,,,,25.2,,,,,417.4043706,,1
-17401,94,201702,47,3,0,8242017,859,0.529,2.757,15.066,Y,2.254,64.3323,-165.33609,CC-05,23,25,12.4,8.4,137,44,15,1,0.01211024,69322,1,114.1,4,,,,,,,,,,1169.301182,,1
-17395,94,201702,43,3,6.21,8222017,1624,0.521,2.752,14.082,Y,2.265,64.32803,-164.53456,CC-06,13,15,13.6,12.9,91,44,15,1,0.011298761,69322,,,,,,,,,,,,,,,
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,2,25.1,2,0,0,0,,,,,,,9.74491327,10,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,2,107.8,2,5,1,6,,,,,,,943.1338072,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,2,85.8,2,2,1,6,,,,,,,513.1936472,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,76.4,2,,,,,17.6,,,,,331.6883658,370,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,86.8,2,,,,,25.8,,,,,495.2710791,556,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,86.9,2,,,,,29.3,,,,,497.065701,574,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,84.6,2,,,,,25.6,,,,,456.8978329,488,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,80,2,,,,,22.3,,,,,383.3066265,376,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,71.1,2,,,,,20,,,,,264.6342103,282,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,84.5,2,,,,,26,,,,,455.2034439,528,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,117,2,,,,,39.3,,,,,1265.224555,1314,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,109.1,2,,,,,32.3,,,,,1015.764946,1006,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,20.6,2,,,,,6.2,,,,,5.402575154,6,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,20.9,2,,,,,4.7,,,,,5.653604965,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,26.4,2,,,,,5.4,,,,,11.77708464,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,91.5,2,,,,,28,,,,,584.4990603,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,1,72.1,2,,,,,,,,,,276.5032644,,1
-17392,94,201702,40,3,6.21,8222017,733,0.518,2.829,14.187,Y,2.128,64.33843,-163.78699,CC-07,17,19,13.6,11.1,91,44,15,1,0.0117015,69322,2,77.6,2,2,1,5,,,,,,,392.6197983,350,1
-17448,94,201702,39,3,6.21,8212017,1837,0.52,2.824,14.852,Y,2.197,64.24653,-163.1185,CC-08,18,20,14,8.4,91,44,15,1,0.012228345,69322,2,10,2,0,0,0,,,,,,,0.547792602,,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,2,26.8,2,0,0,0,,,,,,,11.96197694,10,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,1,24.9,2,,,,,,,,,,9.800168119,,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,1,30.6,2,,,,,7.1,,,,,18.72631298,18,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,1,24.7,2,,,,,5.7,,,,,9.555014207,8,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,2,24.9,2,0,0,0,,,,,,,9.50408448,9,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,1,23.5,2,,,,,6,,,,,8.171224416,8,1
-17447,94,201702,38,3,6.21,8212017,1454,0.515,2.777,14.9,Y,2.34,64.33141,-162.26691,CC-09,17,19,14.1,7.4,91,44,15,1,0.01206369,69322,1,25.2,2,,,,,7.2,,,,,10.17588552,10,1
-17446,94,201702,37,3,6.21,8212017,1125,0.521,2.908,14.489,Y,2,64.31027,-161.53698,CC-10,13,15,13.6,10.1,82,44,15,1,0.012284312,69322,,,,,,,,,,,,,,,
-17421,162,201702,67,3,0,8272017,827,0.511,2.775,14.146,Y,2.822,64.29345,-169.13892,CC-18,37,40,6.6,5.3,137,44,15,1,0.01144497,69322,,,,,,,,,,,,,,,
-17456,162,201702,52,3,0,8212017,2003,0.349,1.961,14.025,Y,2.852,64.31149,-169.82966,CC-19,36,39,6.1,4.1,137,44,15,1,0.008018599,69322,,,,,,,,,,,,,,,
-17454,162,201702,50,3,0,8212017,1126,0.52,2.855,13.987,Y,2.533,64.27813,-170.69045,CC-20,32,35,9,6.6,137,44,15,2,0.011642566,69322,,,,,,,,,,,,,,,
-17453,162,201702,49,3,6.41,8212017,827,0.249,1.303,14.114,Y,2.418,64.30688,-171.27471,CC-21,43,45,8.1,2.1,183,44,15,2,0.005361824,69322,,,,,,,,,,,,,,,
-17415,162,201702,65,3,0,8262017,1543,0.51,2.898,14.615,Y,2.786,64.65996,-168.35471,DD-01,37,40,6.6,2.8,137,44,15,2,0.012348529,69322,,,,,,,,,,,,,,,
-17409,162,201702,59,3,0,8252017,817,0.522,2.895,15.543,Y,2.738,64.70436,-167.60711,DD-02,27,30,7.9,4.7,137,44,15,1,0.013119022,69322,,,,,,,,,,,,,,,
-17449,94,201702,44,3,0,8232017,723,0.533,2.889,15.539,Y,2.356,64.65558,-166.80792,DD-03,23,25,7.8,3.9,137,44,15,2,0.013088463,69322,1,43.2,2,,,,,14.8,,,,,55.32300304,,1
-17449,94,201702,44,3,0,8232017,723,0.533,2.889,15.539,Y,2.356,64.65558,-166.80792,DD-03,23,25,7.8,3.9,137,44,15,2,0.013088463,69322,1,70.8,3,,,,,20.8,,,,,261.1424172,,1
-17449,94,201702,44,3,0,8232017,723,0.533,2.889,15.539,Y,2.356,64.65558,-166.80792,DD-03,23,25,7.8,3.9,137,44,15,2,0.013088463,69322,1,95.2,3,,,,,30.6,,,,,662.0100244,,1
-17449,94,201702,44,3,0,8232017,723,0.533,2.889,15.539,Y,2.356,64.65558,-166.80792,DD-03,23,25,7.8,3.9,137,44,15,2,0.013088463,69322,1,20.4,2,,,,,5.7,,,,,5.239511748,6,1
-17414,162,201702,64,3,0,8262017,1229,0.53,2.916,16.316,Y,2.17,64.65126,-169.16212,DD-18,41,43,4.9,2.9,183,44,15,2,0.013871367,69322,,,,,,,,,,,,,,,
-17397,162,201702,54,3,0,8222017,1129,0.527,2.867,16.085,Y,2.315,64.65624,-169.90891,DD-19,45,47,4.7,3.1,183,44,15,2,0.013445185,69322,,,,,,,,,,,,,,,
-17396,162,201702,53,3,1.12,8222017,835,0.273,1.46,16.175,Y,2.446,64.61832,-170.68775,DD-20,45,47,8.7,2.6,183,44,15,2,0.006885178,69322,,,,,,,,,,,,,,,
-17413,162,201702,63,3,0,8262017,830,0.525,2.884,15.261,Y,2.382,65.00093,-168.34499,EE-01,42,44,4.3,3.2,183,44,15,2,0.012832057,69322,,,,,,,,,,,,,,,
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,84.2,1,,,,,,,,,,450.1459839,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,36.6,2,,,,,,,,,,32.86406933,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,42.3,2,,,,,,,,,,51.78253862,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,34.5,2,,,,,,,,,,27.29659369,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,37.9,2,,,,,,,,,,36.67229336,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,38.7,2,,,,,,,,,,39.15935075,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,39.5,2,,,,,,,,,,41.75897085,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,33.2,2,,,,,,,,,,24.1940084,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,30.1,2,,,,,,,,,,17.78182165,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,44,2,,,,,,,,,,58.60555946,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,37.2,2,,,,,,,,,,34.58636988,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,33.8,2,,,,,,,,,,25.59428843,26,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,34.7,2,,,,,,,,,,27.79677403,26,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,37.7,2,0,0,0,,,,,,,34.78456267,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,35.3,2,0,0,0,,,,,,,28.31596321,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,31.9,2,0,0,0,,,,,,,20.6277212,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,30.5,2,0,0,0,,,,,,,17.92605611,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,37.1,2,,,,,,,,,,34.29514687,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,39.2,2,,,,,,,,,,40.77075372,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,44.7,2,,,,,,,,,,61.58460766,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,30.7,2,,,,,,,,,,18.91922699,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,1,40.3,2,,,,,,,,,,44.47381324,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,28.4,2,0,0,0,,,,,,,14.34088604,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,33.4,2,0,0,0,,,,,,,23.81617794,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,30.8,2,0,0,0,,,,,,,18.48337642,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,29.2,2,0,0,0,,,,,,,15.64275508,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,32,2,0,0,0,,,,,,,20.83066184,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,35.6,2,0,0,0,,,,,,,29.07552016,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,42.3,2,0,0,0,,,,,,,49.86332941,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,80.5,2,0,0,0,,,,,,,373.1692261,,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,26.6,2,0,0,0,,,,,,,11.68495994,12,1
-17410,162,201702,60,3,0,8252017,1219,0.524,2.97,14.626,Y,2.53,64.97021,-167.60049,EE-02,30,33,6.4,3.4,137,44,15,2,0.01266485,69322,2,45,2,0,0,0,,,,,,,60.51125564,50,1
