Spcode,Name,Cname,Genus,Taxon,Taxon2,Taxon3,Ecotype ,Taxon2_u
42004,Stylatula sp.,slender seawhip,Stylatula ,Coral,Coral,Invertebrate,Filter-feeder,Coral
42005,Stylatula gracile,roughstem seawhip,Stylatula ,Coral,Coral,Invertebrate,Filter-feeder,Coral
42008,Pavonaria sp.,None,Pavonaria,Coral,Coral,Invertebrate,Filter-feeder,Coral
42010,Pavonaria finmarchica,None,Pavonaria,Coral,Coral,Invertebrate,Filter-feeder,Coral
42015,Umbellula sp.,None,Umbellula,Coral,Coral,Invertebrate,Filter-feeder,Coral
42017,Ptilosarcus gurneyi (=Leioptilus gurneyi),None,Ptilosarcus,Coral,Coral,Invertebrate,Filter-feeder,Coral
43000,Actiniaria (order),sea anemone unidentNone,Actiniaria,Sea anemone,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
43010,Metridium sp.,None,Metridium,Sea anemone,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
43020,Metridium senile,None,Metridium,Sea anemone,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
43040,Tealia sp.,Sea anemone,Tealia,Sea anemone,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
43082,Cribrinopsis fernaldi,None,Cribrinopsis ,Sea anemone,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
44000,Scleractinia unident.,stony coral unidentNone,Scleractinia,Coral,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
45000,Ctenophora (phylum),comb jelly unidentNone,Ctenophora,Jellyfish,Invertebrate,Invertebrate,Filter-feeder,Invertebrate
50000,Polychaeta (class),polychaete worm unidentNone,Polychaeta,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
50010,tube worm unident.,None,polychaete worm unident.,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
54030,Cheilonereis cyclurus,None,Cheilonereis,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
56300,Polynoidae,scale worm unidentNone,Polynoidae,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
56310,Eunoe sp.,None,Eunoe,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
56311,Eunoe nodosa,giant scale worm,Eunoe,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
56312,Eunoe depressa,depressed scale worm,Eunoe,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
57000,Sabellidae,sabellid unident.,Sabellidae,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
59111,Carcinobdella cyclostomum,striped sea leech,Carcinobdella,Worm,Invertebrate,Invertebrate,Detribor,Invertebrate
60100,Amphipoda,amphipod unidentNone,Amphipoda,Amphipod,Invertebrate,Invertebrate,Detribor,Invertebrate
62000,Isopoda (order),isopod unidentNone,Isopoda,Amphipod,Invertebrate,Invertebrate,Detribor,Invertebrate
62020,Saduria entomon,None,Saduria,Amphipod,Invertebrate,Invertebrate,Detribor,Invertebrate
63500,Euphausiacea (order),euphausiid unident.,Euphausiacea,Amphipod,Invertebrate,Invertebrate,Detribor,Invertebrate
64500,Copepoda (class),copepod unident.,Copepoda,Amphipod,Invertebrate,Invertebrate,Detribor,Invertebrate
65000,Cirripedia (class),None,Cirripedia,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
65100,Thoracica (order),barnacle unidentNone,Thoracica,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
65201,Balanus sp.,None,Balanus,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
65203,Balanus evermanni,giant barnacle,Balanus,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
65204,Balanus hesperius,crab barnacle,Balanus,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
65205,Balanus rostratus,beaked barnacle,Balanus,Barnacle,Invertebrate,Invertebrate,Detribor,Invertebrate
66000,Caridea,shrimp unidentNone,Caridea,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66020,Pandalus sp.,None,Pandalus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66045,Pandalus goniurus,humpy shrimp,Pandalus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66050,Pandalus hypsinotus,coonstripe shrimp,Pandalus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66150,Hippolytidae (family),hippolytid shrimp unidentNone,Hippolytidae,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66170,Eualus sp.,None,Eualus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66175,Eualus gaimardii belcheri,None,Eualus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66200,Lebbeus sp.,None,Lebbeus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66203,Lebbeus groenlandicus,None,Lebbeus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66204,Lebbeus polaris,Polar lebbeid,Lebbeus,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66500,Crangonidae (family),crangonid shrimp unidentNone,Crangonidae,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66502,Crangon sp.,None,Crangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66515,Crangon communis,twospine crangon,Crangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66530,Crangon dalli,ridged crangon,Crangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66548,Crangon septemspinosa,sevenspine bay shrimp,Crangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66570,Argis sp.,None,Argis,Shrimp_A,Shrimp,Invertebrate,Detribor,Shrimp
66580,Argis dentata,Arctic argid,Argis,Shrimp_A,Shrimp,Invertebrate,Detribor,Shrimp
66600,Sclerocrangon sp.,None,Sclerocrangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66601,Sclerocrangon boreas,sculptured shrimp,Sclerocrangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66602,Rhynocrangon alata,saddleback shrimp,Rhynocrangon,Shrimp_O,Shrimp,Invertebrate,Detribor,Shrimp
66611,Argis lar,kuro argid,Argis,Shrimp_A,Shrimp,Invertebrate,Detribor,Shrimp
66612,Argis crassa,rough argid,Argis,Shrimp_A,Shrimp,Invertebrate,Detribor,Shrimp
66614,Argis ovifer,split-eye argid,Argis,Shrimp_A,Shrimp,Invertebrate,Detribor,Shrimp
68000,Anormura,Unidentified crab,Anormura,Crab_O,Crab,Invertebrate,Detribor,Crab_O
68510,Oregonia gracilis,graceful decorator crab,Oregonia,Crab_O,Crab,Invertebrate,Detribor,Crab_O
68560,Chionoecetes bairdi,Tanner crab(bairdi)),Chionoecetes,Crab_C,Crab,Invertebrate,Detribor,Crab_O
68577,Hyas coarctatus  (=Hyas coarctatus aleuticus),circumboreal toad crab (=hyas crab (round spined)),Hyas,Crab_H,Crab,Invertebrate,Detribor,Crab_O
68578,Hyas lyratus,Pacific lyre crab,Hyas,Crab_H,Crab,Invertebrate,Detribor,Crab_O
68580,Chionoecetes opilio,narrow snow crab(=tanner crab(opilio)),Chionoecetes,Crab_C,Crab,Invertebrate,Detribor,Crab_O
68590,Chionoecetes hybrid,tanner crab (hybrid),Chionoecetes,Crab_C,Crab,Invertebrate,Detribor,Crab_O
68781,Telmessus cheiragonus,helmet crab,Telmessus,Crab_T,Crab,Invertebrate,Detribor,Crab_O
69000,Anomura,None,Anomura,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69010,Paguridae,hermit crab unident,Paguridae,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69035,Pagurus sp.,None,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69042,Pagurus brandti,sponge hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69060,Pagurus aleuticus,Aleutian hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69061,Labidochirus splendescens (=Pagurus splendescens),splendid hermit,Labidochirus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69065,Pagurus alaskensis(=69090 Pagurus ochotensis),None,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69070,Pagurus confragosus,Pagurus confragosus,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69080,Pagurus cornutus,None,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69082,Pagurus dalli,whiteknee hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69085,Pagurus kennerlyi,bluespine hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69086,Pagurus trigonocheirus,fuzzy hermit crab,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69090,Pagurus ochotensis,Alaskan hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69095,Pagurus rathbuni,longfinger hermit,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69120,Pagurus capillatus,hairy hermit crab,Pagurus,Hermit_C,Invertebrate,Invertebrate,Detribor,Hermit_C
69250,Lithodidae,stone crab unident,Lithodidae,Crab_O,Crab,Invertebrate,Detribor,Crab_O
69316,Hapalogaster grebnitzkii,Soft crab,Hapalogaster,Crab_O,Crab,Invertebrate,Detribor,Crab_O
69322,Paralithodes camtschaticus,red king crab,Paralithodes,Crab_P,Crab,Invertebrate,Detribor,Crab_R
69323,Paralithodes platypus,blue king crab,Paralithodes,Crab_P,Crab,Invertebrate,Detribor,Crab_B
70000,Mollusca ,mollusk unident.,Mollusca ,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
70100,Chitonidea,chiton unidentNone,Chitonidea,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
70108,Cryptochiton stelleri,Gumboot chiton,Cryptochiton,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
70115,Amicula vestita,None,Amicula,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71001,Gastropod sp. Eggs,Snail eggs,Gastropod,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71004,Neptunea sp. eggs,Snail eggs,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71010,Nudibranchia,nudibranch unidentNone,Nudibranchia,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71030,Tritonia diomedea,Giant orange nudibranch,Tritonia,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71250,Nudibranchia,Dorid nudibranch unidentified,Nudibranchia,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71500,Gastropod unident.,snail unidentNone,Gastropod,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71504,Asterophila japonica,None,Asterophila,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71525,Natica sp.,None,Natica,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71530,Natica clausa,Arctic moonsnail,Natica,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71535,Natica aleutica,None,Natica,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71537,Natica russa,rusty moonsnail,Natica,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71575,Polinices sp.,None,Polinices,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71580,Polinices pallidus,pale moonsnail,Polinices,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71585,Onchidiopsis glacialis,icy lamellaria,Onchidiopsis,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71586,Capulacmaea commoda (=Piliscus commoda),widemouth lamellaria,Capulacmaea,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71634,Tachyrhynchus erosus,eroded turretsnail,Tachyrhynchus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71640,Crepidula sp.,slipper shell,Crepidula,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71681,Crepidula grandis,great slippersnail,Crepidula,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71710,Colus sp.,None,Colus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71722,Colus hypolispus,oblique whelk,Colus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71723,Colus ombronius,shady whelk,Colus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71726,Colus spitzbergensis,thick-ribbed whelk,Colus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71750,Volutopsius sp. (=Pyrulofusus sp.),None,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71753,Pyrulofusus deformis,warped whelk,Pyrulofusus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71755,Volutopsius harpa,left-hand whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71756,Volutopsius fragilis,fragile whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71759,Volutopsius filosus,threaded whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71760,Volutopsius castaneus,volute whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71763,Volutopsius stefanssoni,shouldered whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71764,Volutopsius middendorffii,tulip whelk,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71772,Beringius beringii,None,Beringius,Snail_B,Snail,Invertebrate,Filter-feeder,Snail
71774,Beringius stimpsoni,None,Beringius,Snail_B,Snail,Invertebrate,Filter-feeder,Snail
71800,Neptunea sp.,None,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71835,Neptunea borealis,None,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71870,Neptunea lyrata,lyre whelk,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71882,Neptunea ventricosa,fat whelk,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71884,Neptunea heros,Northern Neptune,Neptunea,Snail_N,Snail,Invertebrate,Filter-feeder,Snail
71891,Plicifusus kroyeri,None,Plicifusus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71894,Plicifusus verkruzeni,None,Plicifusus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71895,Volutopsius callorhinus,None,Volutopsius,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71910,Liomesus sp.,None,Liomesus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
71911,Liomesus ooides,egg whelk,Liomesus,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72019,Antiplanes sp.,None,Antiplanes,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72022,Antiplanes piona,None,Antiplanes,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72059,Aforia sp.  (=Leucosyrinx sp.),None,Aforia ,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72060,Aforia circinata,None,Aforia ,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72063,Oenopota sp.,None,Oenopota,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72100,Oenopota harpa,None,Oenopota,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72103,Oenopota harpa,None,Oenopota,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72181,Obesotoma simplex,None,Obesotoma,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72300,Trichotropidae,None,Trichotropidae,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72303,Trichotropis insignis,gray hairysnail,Trichotropis,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72305,Trichotropis bicarinata,two-keel hairysnail,Trichotropis,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72370,Trichotropis kroyeri,None,Trichotropis,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72403,Boreotrophon muriciformis (=Trophon=Trophonopsis dalli),None,Boreotrophon,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72406,Boreotrophon clathratus (=Trophon clathratus),clathrate trophon,Boreotrophon,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72420,Boreotrophon sp.,None,Boreotrophon,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72510,trochid unident.,trochid unidentNone,Trochid,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72533,Margarites giganteus,giant margarite,Margarites,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72540,Solariella sp.,None,Solariella,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72541,Solariella obscura,None,Solariella,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72543,Solariella varicosa,None,Solariella,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72740,Buccinum sp.,None,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72743,Buccinum angulosum,None,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72744,Buccinum fringillum,finch whelk,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72752,Buccinum scalariforme,ladder whelk (prevNone silky whelk),Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72755,Buccinum polare,polar whelk,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72756,Buccinum solenum,None,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72758,Buccinum glaciale,glacial whelk,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72759,Buccinum tenellum,None,Buccinum,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72795,Volutomitra alaskana,None,Volutomitra,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72800,Velutina undata,wavy lamellaria,Velutina,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72802,Velutina plicatilis,oblique lamellaria,Velutina,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
72805,Velutina velutina,smooth lamellaria,Velutina,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
73185,Admete laevior,None,Admete,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
73351,Cylichna alba,white chalice-bubble,Cylichna,Snail_O,Snail,Invertebrate,Filter-feeder,Snail
