spcode,_NAME_,_1976,_1979,_1982,_1985,_1988,_1991,_1996,_1999,_2002,_2006,_2008,_2010,_2011,_2014
10120,CPUEIND,,,,19.670861884,4.0267480058,30.547438529,232.86254509,,26.139914538,41.493570302,124.73371168,58.083056239,17.627594801,52.732265162
10210,CPUEIND,13.841722106,41.286670496,180.78467727,241.96401097,201.59136786,98.761149641,188.45627324,110.43135798,169.19030331,372.14677483,171.60886783,110.12988549,110.92473474,118.64345273
10220,CPUEIND,44.229704978,71.481988284,97.705677925,111.37038118,172.57113584,101.88923618,221.30449938,265.77988174,150.59009533,265.64312449,187.28940987,196.81544318,188.87614959,192.47552451
10260,CPUEIND,,,,,,1.5681793159,,8.1429694317,2.214389778,14.866760596,22.610718329,14.325025503,,16.867149555
10285,CPUEIND,8.1199430284,38.245082618,100.44341018,57.86821715,90.725671458,67.101836198,84.0397666,73.387942295,45.600493578,148.3828561,66.417149985,86.121515823,48.015861938,48.151535014
20322,CPUEIND,2.6260057602,1.3187224502,1.2089566073,8.3789990889,4.4421823988,2.5033056855,10.301128202,0.9163186629,0.7146599053,6.8772487866,15.690612042,0.0127272727,,6.2304380973
21313,CPUEIND,3.3817584933,1.6500222661,5.0332201436,24.845830324,17.233819936,4.8036315454,14.624627954,6.3284050212,7.3926094404,9.5119479119,5.4360197108,4.0129956212,4.0263187376,9.3259007096
21720,CPUEIND,,0.0212394698,,26.243199774,7.5960576505,9.3124678769,,10.364682673,5.9602047775,67.729835939,213.45910389,,0.1519258409,10.537792043
21725,CPUEIND,7.5309533449,0.9765694395,1.9687275899,19.77265868,1.9520163756,2.0934231541,,5.7830992246,4.1548503138,34.920770773,9.624309308,8.7171470993,0.7274308179,3.7651834202
21735,CPUEIND,226.34242551,756.39749565,288.93401227,702.59551889,1025.0342195,1024.6866768,749.35629215,174.30325175,341.15359118,451.3879124,424.69095071,439.8226695,231.67013392,1007.1879296
21740,CPUEIND,0.4188034623,1.1837819474,0.0981301191,6.8329092784,6.4541809062,34.833362467,20.170130073,0.755045328,10.914785886,8.3483339328,7.5374461522,1.1787344383,0.027064764,2.8174587456
23055,CPUEIND,6.8364528292,14.018723162,7.492736139,27.023989992,12.841526354,35.812008716,18.850825851,7.8381526269,9.0918676303,23.642297777,7.325704602,2.3243442444,8.0811705923,4.1222099309
43000,CPUEIND,11.074636354,10.454010536,13.716575479,18.369455648,15.617050324,13.852084826,33.417218027,11.325793266,19.830809434,21.711121928,17.259603157,34.671143362,22.751937742,24.829326076
68577,CPUEIND,0.2449267303,0.3004233095,1.0333892609,2.0811417048,3.2979592469,6.4028384324,2.8210773133,3.3731151867,3.2809707714,8.0524789214,1.8199008129,2.3053219942,8.5373094097,3.6861108056
68580,CPUEIND,1.3781407981,2.3870987458,3.8779773043,31.494402842,12.251232226,6.4522283453,6.824546855,18.809199797,4.8532209848,5.0050101705,3.5295887393,8.9043405133,9.835361864,16.501436474
68781,CPUEIND,16.311256638,43.493063665,86.8941264,50.953309585,65.041789548,77.274867386,85.906319408,72.017457988,68.161500519,103.19013973,66.62587679,31.940750894,92.914351496,85.73196212
69010,CPUEIND,35.312323805,15.871125889,7.819752193,110.34637829,95.451750914,29.230041952,90.073684806,7.398324376,92.447303449,25.090854864,30.659774117,55.872919115,31.104050922,40.724994314
69322,CPUEIND,81.182221236,17.941743326,64.061186314,90.431128842,48.590795705,88.986602267,50.324618771,265.85673413,53.490349598,74.13571817,215.6479981,67.316129657,93.244000263,75.738070977
71882,CPUEIND,3.965415152,1.3813262604,2.7773921337,4.7490188082,6.2039206835,1.8369632729,29.40969159,1.721096591,8.7438991153,4.2348395361,12.146019592,21.115212205,9.6798964181,8.8269963499
71884,CPUEIND,10.770560946,10.240766061,20.993886552,24.964335499,39.457658917,21.80961179,63.638023125,11.303606946,49.609860753,15.948211241,44.622354098,235.03642665,36.247075503,47.881575661
75284,CPUEIND,2.0639927853,2.1539201783,0.0317348854,2.9365740211,2.7197170861,2.9825128989,3.3102186116,,7.5170037358,9.3355745782,2.5555913266,0.02,4.8611809804,3.2394893267
80020,CPUEIND,78.391225317,80.660667792,185.37855831,282.17032973,66.405913859,112.50186674,246.67772337,200.03785233,300.32430989,254.97897244,381.54457474,253.43808195,276.63536459,267.14535073
80200,CPUEIND,121.63781833,103.81448648,183.15935082,325.52028463,272.61857878,150.9003048,386.87182216,164.95344299,509.88880352,324.41190565,433.43775428,269.9344914,420.26945296,341.39256051
80595,CPUEIND,1.2406670478,1.1195319454,3.5215465708,10.861231174,15.25606962,20.749703517,8.0643318706,3.4271426026,10.513513256,10.490345632,19.561985565,4.5814301385,10.829045782,30.180074996
81095,CPUEIND,0.3370243704,0.50286618,0.9983009751,3.5265065491,3.8295734437,,1.9443392097,0.7809448652,4.2143180941,1.294098784,4.0509507953,1.1265461349,2.0711098597,2.6542373227
81742,CPUEIND,1056.6910539,1471.7897294,2313.9065195,3209.1309688,3091.8190212,1782.2211626,3786.4050415,3171.7607076,5229.3984146,4698.3594877,3611.7910352,3096.9771459,3384.3502638,5288.4903407
82510,CPUEIND,5.7874667278,5.1592217872,17.913024414,34.702985549,77.185146421,29.121227446,63.918138964,14.577568743,102.98453856,40.100586278,56.167950391,,36.476630482,35.039486182
83020,CPUEIND,2.4581630775,3.4226666763,13.164799711,37.921157523,27.851019379,42.369621912,49.073384046,34.318411761,72.318389367,14.097242602,15.810853482,,4.9448202731,28.92088775
98000,CPUEIND,3.5752171796,4.542378311,13.712809271,28.575462056,19.987856721,1.8659297513,9.1683319297,18.243515541,6.2467731225,19.386994986,25.751390282,10.685769684,11.570020958,46.351459805
